級別,單字,中文
2,expert,專家
2,express,表達
2,expression,表達
2,extra,額外的
2,eyebrow/brow,眉毛/眉毛
2,factor,因素
2,failure,失敗
2,fair,公平的
2,false,錯誤的
2,fashion,時尚
2,fate,命運
2,fault,過失
2,favor,青睞
2,favorite,最喜歡的
2,fear,害怕
2,feature,特徵
2,fee,費用
2,feeling,感覺
2,fellow,同胞
2,female,女性
2,fever,發燒
2,field,場地
2,figure,數位
2,final,最終的
2,fireman/firewoman,消防員/女消防員
2,firm,公司
2,fisherman,漁夫
2,fit,合身
2,fix,使固定
2,flag,旗幟
2,flat,平坦的
2,flight,航班
2,flow,流動
2,flu,流感
2,focus,重點
2,fog,多霧路段
2,folk,民間
2,following,下列的
2,foolish,愚蠢的
2,football,足球
2,force,力量
2,forest,森林
2,forgive,原諒
2,form,形式
2,formal,正式的
2,former,以前的
2,forth,向前
2,forward,向前
2,forward/forwards,轉發/轉發
2,found,成立
2,fox,狐狸
2,freedom,自由
2,friendship,友誼
2,fries,薯條
2,fry,炒
2,function,功能
2,furniture,家具
2,further,更遠
2,gain,獲得
2,garbage,垃圾
2,gardener,園丁
2,garlic,蒜
2,gather,收集
2,general,一般的
2,generous,慷慨的
2,gentle,溫和的
2,gentleman,紳士
2,giraffe,長頸鹿
2,glue,膠水
2,goal,目標
2,goat,山羊
2,gold,金子
2,golden,金的
2,goose,鵝
2,govern,治理
2,government,政府
2,gradual,漸進的
2,grain,糧食
2,gram,克
2,grand,盛大
2,grape,葡萄
2,greet,迎接
2,growth,生長
2,guard,警衛
2,guava,番石榴
2,guest,客人
2,guide,指導
2,gun,槍
2,gymnasium/gym,體育館/體育館
2,haircut,理髮
2,hall,大廳
2,hamburger/burger,漢堡/漢堡
2,handle,處理
2,handsome,英俊的
2,hardly,幾乎不
2,heaven,天堂
2,hero/heroine,英雄/女主角
2,highly,高度
2,highway,公路
2,hike,遠足
2,hip,時髦的
2,hippopotamus/hippo,河馬
2,historical,歷史的
2,hole,洞
2,hop,跳
2,host/hostess,男主人/女主人
2,huge,巨大的
2,human,人類
2,humble,謙遜的
2,hunt,打獵
2,hunter,獵人
2,hurry,匆忙
2,ideal,理想的
2,identity,身分
2,ignore,忽略
2,ill,患病的
2,image,影像
2,imagine,想像
2,importance,重要性
2,impressive,感人的
2,improve(ment),改進）
2,include,包括
2,income,收入
2,increase,增加
2,indeed,的確
2,independence,獨立
2,independent,獨立的
2,indicate,表明
2,individual,個人
2,industry,產業
2,influence,影響
2,ink,墨水
2,insist,堅持
2,instance,實例
2,instant,立即的
2,instead,反而
2,instruction,操作說明
2,instrument,樂器
2,internal,內部的
2,international,國際的
2,Internet/internet,互聯網/互聯網
2,introduce,介紹
2,introduction,介紹
2,iron,鐵
2,jam,果醬
2,jog,慢跑
2,joint,聯合的
2,journal,雜誌
2,judge,法官
2,judgment/judgement,判斷/判斷
2,justice,正義
2,keeper,守門員
2,ketchup,番茄醬
2,kilogram,公斤
2,lack,缺少
2,lady,女士
2,ladybug,瓢蟲
2,lamb,羊肉
2,lane,車道
2,lantern,燈籠
2,lap,圈
2,latest,最新的
2,latter,後者
2,law,法律
2,lay,躺著
2,leadership,領導
2,leaf,葉子
2,legal,合法的
2,lend,借
2,length,長度
2,lens,鏡片
2,liberal,自由主義
2,lid,蓋
2,lift,舉起
2,likely,可能
2,limit,限制
2,link,關聯
2,liquid,液體
2,listener,聽眾
2,liver,肝
2,load,載入
2,local,當地的
2,lone,孤獨的
2,loss,損失
2,lower,降低
2,luck,運氣
2,magazine,雜誌
2,maintain,維持
2,major,主要的
2,male,男性
2,manage(ment),管理）
2,manager,主管
2,mango,芒果
2,manner,方式
2,marriage,婚姻
2,marry,結婚
2,mask,面具
2,mass,大量的
2,master,掌握
2,mat,墊
2,match,匹配
2,material,材料
2,material,材料
2,mature,成熟
2,meaning,意義
2,means,方法
2,measure(ment),測量）
2,medical,醫療的
2,melody,旋律
2,membership,會員資格
2,memory,記憶
2,mention,提到
2,message,訊息
2,metal,金屬
2,meter,儀表
2,method,方法
2,midnight,午夜
2,mile,英哩
2,military,軍隊
2,minor,次要的
2,minority,少數民族
2,mirror,鏡子
2,mix,混合
2,mixture,混合物
2,model,模型
2,mood,情緒
2,mop,拖把
2,motion,運動
2,motorcycle,摩托車
2,mug,馬克杯
2,musical,音樂
2,musician,音樂家
2,nail,指甲
2,narrow,狹窄的
2,nation,國家
2,natural,自然的
2,naughty,淘氣
2,nearby,附近
2,nearly,幾乎
2,necessary,必要的
2,necklace,項鍊
2,needle,針
2,negative,消極的
2,neighbor,鄰居
2,neither,兩者都不
2,nephew,姪子
2,nerve,神經
2,nervous,緊張的
2,network,網路
2,niece,姪女
2,nod,點點頭
2,none,沒有任何
2,noodle,麵條
2,nor,也不
2,northern,北方
2,notebook,筆記本
2,novel,小說
2,nut,堅果
2,obey,服從
2,object,目的
2,obvious,明顯的
2,occur,發生
2,ocean,海洋
2,offer,提供
2,official,官方的
2,operate,操作
2,operator,操作員
2,opinion,觀點
2,ordinary,普通的
2,organ,器官
2,organization,組織
2,origin,起源
2,owner,擁有者
2,pain,疼痛
2,painful,痛苦
2,painting,繪畫
2,pajamas,睡衣
2,pale,蒼白
2,pan,平底鍋
2,panda,貓熊
2,papaya,木瓜
2,pardon,赦免
2,participate,參加
2,particular,特別的
2,partner,夥伴
2,password,密碼
2,paste,貼上
2,path,小路
2,patient,病人
2,pattern,圖案
2,peace,和平
2,peaceful,和平
2,peach,桃
2,peak,頂峰
2,pear,梨
2,per,每
2,perfect,完美的
2,period,時期
2,personal,個人的
2,personality,性格
2,phrase,短語
2,pillow,枕頭
2,pizza,披薩
2,plain,清楚的
2,platform,平台
2,playground,操場
2,pleasant,令人愉快的
2,plus,加
2,poem,詩
2,poet,詩人
2,poetry,詩
2,poison,毒
2,policeman/cop,警察/警察
2,policy,政策
2,pop,流行音樂
2,population,人口
2,pork,豬肉
2,port,港口
2,pose,姿勢
2,position,位置
2,positive,積極的
2,possibility,可能性
2,post,郵政
2,postcard,明信片
2,pound,磅
2,powerful,強大的
2,praise,稱讚
2,pray,祈禱
2,prayer,禱告
2,prefer,更喜歡
2,president,總統
2,press,按
2,pressure,壓力
2,pride,自豪
2,priest,牧師
2,primary,基本的
2,prince/princess,王子/公主
2,principal,主要的
2,principle,原則
2,print,列印
2,printer,印表機
2,prison,監獄
2,prisoner,囚犯
2,private,私人的
2,prize,獎
2,produce,生產
2,production,生產
2,progress,進步
2,project,專案
2,promise,承諾
2,proper,恰當的
2,propose,提出
2,protect,保護
2,protective,保護的
2,prove,證明
2,provide,提供
2,pudding,布丁
2,pumpkin,南瓜
2,punish(ment),懲罰）
2,pupil,瞳孔
2,puppy,小狗
2,purple,紫色的
2,purpose,目的
2,puzzle,謎
2,quality,品質
2,quantity,數量
2,quiz,測驗
2,railroad/railway,鐵路/鐵路
2,raincoat,雨衣
2,range,範圍
2,rapid,迅速的
2,rare,稀有的
2,rat,鼠
2,rather,相當
2,reality,現實
2,realize,意識到
2,receive,收到
2,recent,最近的
2,record,記錄
2,recover,恢復
2,refrigerator/fridge,冰箱/冰箱
2,refuse,拒絕
2,regard,看待
2,region,地區
2,regular,常規的
2,reject,拒絕
2,relate,涉及
2,relation,關係
2,relationship,關係
2,religion,宗教
2,remove,消除
2,rent,租
2,repair,維修
2,reply,回覆
2,require(ment),要求）
2,respect,尊重
2,respond,回應
2,responsible,負責任的
2,restroom,廁所
2,result,結果
2,return,返回
2,review,審查
2,riches,財富
2,rocky,岩石的
2,role,角色
2,roof,屋頂
2,rooster,公雞
2,royal,皇家的
2,rub,擦
2,rubber,橡皮
2,rude,粗魯的
2,runner,跑者
2,safety,安全
2,sail,帆
2,sailor,水手
2,salesperson/salesman/saleswoman,推銷員/推銷員/女推銷員
2,salty,鹹
2,sample,樣本
2,sand,沙
2,sandwich,三明治
2,satisfy,滿足
2,saw,鋸
2,scare,嚇
2,scared,害怕的
2,scene,場景
2,schedule,行程
2,scooter,小型摩托車
2,score,分數
2,screen,螢幕
2,seafood,海鮮
2,search,搜尋
2,secondary,中學
2,secret,秘密
2,section,部分
2,seek,尋找
2,seem,似乎
2,seesaw,蹺蹺板
2,seldom,很少
2,select,選擇
2,selection,選擇
2,self,自己
2,selfish,自私
2,sense,感覺
2,sensitive,敏感的
2,separate,分離
2,servant,僕人
2,serve,服務
2,settle(ment),沉降）
2,sex,性別
2,shame,恥辱
2,shark,鯊魚
2,sheet,床單
2,shelf,架子
2,shell,殼
2,shine,閃耀
2,shock,震驚
2,shoot,射擊
2,shopkeeper,店主
2,shore,支撐
2,shot,射擊
2,shut,關閉
2,shy,害羞的
2,sidewalk,人行道
2,silence,沉默
2,silent,沉默的
2,silly,愚蠢的
2,silver,銀
2,similar,相似的
2,simply,簡單地
2,single,單身的
2,skill,技能
2,skilled,熟練
2,skin,皮膚
2,sleepy,睏
2,slide,滑動
2,slip,滑
2,slipper(s),拖鞋）
2,smooth,光滑的
2,snack,小吃
2,snail,蝸牛
2,snowy,下雪的
2,soap,肥皂
2,soccer,足球
2,social,社會的
2,society,社會
2,sock(s),襪子）
2,soda,蘇打
2,soft,柔軟的
2,soil,土壤
2,solution,解決方案
2,solve,解決
2,somewhat,有些
2,sort,種類
2,soul,靈魂
2,sour,酸的
2,source,來源
2,southern,南部
2,soybean,大豆
2,speaker,揚聲器
2,speech,演講
2,speed,速度
2,spelling,拼字
2,spider,蜘蛛
2,spirit,精神
2,spoon,湯匙
2,sport,運動
2,spot,點
2,spread,傳播
2,stage,階段
2,stamp,郵票
2,standard,標準
2,state(ment),陳述）
2,steak,牛排
2,steel,鋼
2,step,步
2,stick,戳
2,stomachache,腹痛
2,stone,結石
2,storm,風暴
2,stranger,陌生人
2,strawberry,草莓
2,stream,溪流
2,stress,壓力
2,stretch,拉緊
2,strict,嚴格的
2,strike,罷工
2,struggle,鬥爭
2,style,風格
2,subway/underground/metro,地鐵/地鐵/地鐵
2,succeed,成功
2,success,成功
2,such,這樣的
2,sudden,突然的
2,suggest,建議
2,suit,套裝
2,suitable,合適的
2,super,極佳的
2,supper,晚餐
2,supply,供應
2,support,支援
2,suppose,認為
2,surf,衝浪
2,surface,表面
2,survival,生存
2,survive,存活
2,swallow,吞
2,sweater,毛衣
2,sweep,掃
2,swim,游泳
2,swimsuit,泳裝
2,swing,搖擺
2,switch,轉變
2,symbol,象徵
2,system,系統
2,tale,故事
2,target,目標
2,task,任務
2,tax,稅
2,teapot,茶壺
2,tear,撕
2,technology,科技
2,teens,青少年
2,temperature,溫度
2,term,學期
2,terrorism,恐怖主義
2,terrorist,恐怖分子
2,text,文字
2,textbook,教科書
2,therefore,所以
2,thief,賊
2,thirsty,渴
2,thought,想法
2,throughout,自始至終
2,thunder,雷
2,thus,因此
2,till,直到
2,tiny,微小的
2,tire,胎
2,tissue,組織
2,title,標題
2,toast,吐司
2,tofu,豆腐
2,tone,語氣
2,tongue,舌頭
2,toothache,牙痛
2,toothbrush,牙刷
2,tour,旅遊
2,toward/towards,朝向/朝向
2,track,追蹤
2,trade,貿易
2,tradition,傳統
2,traditional,傳統的
2,trap,陷阱
2,trash,垃圾
2,travel,旅行
2,treasure,寶藏
2,trial,審判
2,triangle,三角形
2,trick,詭計
2,true,真的
2,trust,相信
2,truth,真相
2,tube,管子
2,turtle,龜
2,typhoon,颱風
2,typical,典型的
2,ugly,醜陋的
2,umbrella,傘
2,unit,單元
2,universe,宇宙
2,university,大學
2,unless,除非
2,upload,上傳
2,upon,之上
2,upper,上
2,upset,沮喪的
2,upstairs,樓上
2,used,用過的
2,user,使用者
2,usual,通常
2,vacation,假期
2,valley,谷
2,valuable,有價值的
2,value,價值
2,victory,勝利
2,view,看法
2,village,村莊
2,vote,投票
2,waist,腰部
2,waiter/waitress,服務生/女服務員
2,wallet,錢包
2,war,戰爭
2,wash,洗
2,waste,浪費
2,watermelon,西瓜
2,wealth,財富
2,wedding,婚禮
2,weekday,工作日
2,weigh,稱重
2,weight,重量
2,western,西
2,whale,鯨
2,whatever,任何
2,wheel,車輪
2,whenever,每當
2,wherever,無論在哪裡
2,whisper,耳語
2,whoever,誰
2,whole,所有的
2,whom,誰
2,width,寬度
2,wild,荒野
2,willing,願意的
2,windy,有風的
2,wine,葡萄酒
2,wing,翼
2,wire,金屬絲
2,within,之內
2,wolf,狼
2,wonder,想知道
2,wood(s),木材
2,wooden,木製的
2,wool,羊毛
2,workbook,作業簿
2,worm,蠕蟲
2,worse,更糟
2,worst,最糟糕的
2,worth,值得
2,wound,傷口
2,yam,薯
2,youth,青年
2,zebra,斑馬
3,aboard,船上
3,acceptable,可以接受
3,accurate,準確的
3,ache,疼痛
3,achieve(ment),成就）
3,additional adj. admire,額外的形容詞欽佩
3,advanced,先進的
3,advantage,優勢
3,adventure,冒險
3,advertise(ment)/ad,廣告（廣告）/廣告
3,advise,建議
3,adviser/advisor,顧問/顧問
3,afford,買得起
3,afterward/afterwards,之後/之後
3,agriculture,農業
3,airline,航空
3,alley,胡同
3,almond,杏仁
3,alphabet,字母
3,amaze(ment),驚愕）
3,ambassador,大使
3,ambition,志向
3,ambulance,救護車
3,angel,天使
3,announce(ment),公告）
3,anxious,焦慮的
3,anyhow,無論如何
3,apart,分開
3,apologize,道歉
3,appeal,上訴
3,approve,核准
3,apron,圍裙
3,armed,武裝的
3,arrest,逮捕
3,ash,灰
3,aside,放在一邊
3,assist,協助
3,assistant,助理
3,assume,認為
3,athlete,運動員
3,attitude,態度
3,attract,吸引
3,attractive,吸引人的
3,audience,觀眾
3,automatic,自動的
3,automobile/auto,汽車/汽車
3,avenue,大街
3,awake,醒
3,awaken,喚醒
3,award,獎
3,aware,意識到的
3,awful,可怕
3,awkward,尷尬的
3,background,背景
3,bacon,培根
3,bacteria,細菌
3,badly,嚴重地
3,baggage,行李
3,bait,餌
3,bamboo,竹子
3,bang,砰
3,banker,銀行家
3,bare,裸
3,barely,僅僅
3,barn,穀倉
3,barrel,桶
3,basement,地下室
3,bay,灣
3,bead,珠
3,beam,光束
3,beast,獸
3,beetle,甲蟲
3,beneath,下面
3,benefit,益處
3,berry,莓果
3,besides,除了
3,bet,賭注
3,bind,綁定
3,bitter,苦的
3,bleed,流血
3,bless,保佑
3,bloody,血腥
3,blouse,女式襯衫
3,bold,大膽的
3,bomb,炸彈
3,bookcase,書櫃
3,boot,啟動
3,bore,鑽孔
3,bowling,保齡球
3,brake,煞車
3,brass,黃銅
3,bravery,勇敢
3,breast,胸部
3,breath,氣息
3,breathe,呼吸
3,breeze,微風
3,brick,磚
3,bride,新娘
3,broadcast,pod送
3,brunch,早午餐
3,bubble,氣泡
3,bucket,桶
3,bud,芽
3,budget,預算
3,buffalo,水牛
3,buffet,自助餐
3,bulb,電燈泡
3,bull,公牛
3,bullet,子彈
3,bump,撞
3,bunch,束
3,bundle,捆
3,bury,埋葬
3,bush,襯套
3,buzz,嗡嗡聲
3,cabin,艙
3,cable,電纜
3,cafeteria,自助餐廳
3,campus,校園
3,canyon,峽谷
3,capable,有能力的
3,captain,隊長
3,capture,捕獲
3,career,職業
3,carpenter,木匠
3,carpet,地毯
3,carriage,運輸
3,cart,大車
3,cast,投擲
3,casual,隨意的
3,cattle,牛
3,cave,洞穴
3,champion,冠軍
3,charm,魅力
3,chat,聊天
3,cheek,臉頰
3,cheerful,快樂
3,cherry,櫻桃
3,chest,胸部
3,chill,寒意
3,chilly,寒冷
3,chimney,煙囪
3,chin,下巴
3,chip,晶片
3,chop,劈
3,cigarette,捲菸
3,cinema,電影
3,circus,馬戲團
3,citizen,國民
3,civil,民事的
3,clay,黏土
3,cleaner,清潔工
3,client,客戶
3,clinic,診所
3,clip,夾子
3,closet,衣櫥
3,clothe,衣服
3,clown,小丑
3,clue,線索
3,coach,教練
3,cock,公雞
3,cocktail,雞尾酒
3,coconut,椰子
3,collar,衣領
3,collection,收藏
3,colony,殖民地
3,colorful,豐富多彩的
3,column,柱子
3,comfort,舒適
3,comma,逗號
3,committee,委員會
3,communicate,交流
3,comparison,比較
3,compete,競爭
3,complain,抱怨
3,complaint,抱怨
3,concert,音樂會
3,conclusion,結論
3,cone,錐體
3,confirm,確認
3,confuse,迷惑
3,connect,連接
3,conscious,有意識的
3,considerable,大量
3,constant,持續的
3,continent,大陸
3,controller,控制器
3,cooker,炊具
3,costly,昂貴
3,cotton,棉布
3,cough,咳嗽
3,countable,可數的
3,county,縣
3,crab,螃蟹
3,cradle,搖籃
3,crane,起重機
3,crash,碰撞
3,crawl,爬行
3,creative,有創造力的
3,creator,創造者
3,creature,生物
3,credit,信用
3,crew,全體人員
3,cricket,蟋蟀
3,criminal,刑事
3,crispy,脆的
3,crop,莊稼
3,crown,王冠
3,cruel,殘忍的
3,cupboard,櫥櫃
3,dairy,乳製品
3,dam,壩
3,dare,敢
3,darling,親愛的
3,dash,短跑
3,database,資料庫
3,dawn,黎明
3,dealer,經銷商
3,decade,十年
3,deck,甲板
3,decorate,裝飾
3,decrease,減少
3,deed,契據
3,deepen,深化
3,definition,定義
3,democracy,民主
3,democratic,民主的
3,deposit,訂金
3,designer,設計師
3,desirable,理想的
3,desire,慾望
3,dessert,甜點
3,destroy,破壞
3,detect,探測
3,determine,決定
3,devil,魔鬼
3,dim,暗淡
3,dime,一毛錢
3,dine,吃飯
3,dinosaur,恐龍
3,dip,沾
3,dirt,污垢
3,discount,折扣
3,dishonest,不誠實
3,disk/disc,磁碟/磁碟
3,dislike,不喜歡
3,ditch,溝
3,dive,潛水
3,dizzy,暈眩的
3,dock,碼頭
3,dolphin,海豚
3,donkey,驢
3,dose,劑量
3,doubtful,疑
3,doughnut,油炸圈餅
3,downtown,市中心
3,drag,拖
3,dragonfly,蜻蜓
3,drain,流走
3,dramatic,戲劇性
3,drip,滴
3,drown,淹死
3,drugstore,藥局
3,drunk,醉
3,dumb,啞的
3,dump,傾倒
3,dumpling,餃子
3,dust,灰塵
3,eager,渴望的
3,echo,迴音
3,edit,編輯
3,editor,編輯
3,educate,教育
3,educational,教育性的
3,efficient,高效率的
3,elbow,彎頭
3,elderly,老年
3,elect,選
3,election,選舉
3,electricity,電
3,electronic,電子的
3,element,元素
3,elevator,電梯
3,emergency,緊急狀況
3,emotional,情緒化的
3,emperor,皇帝
3,enable,使能夠
3,energetic,精力充沛
3,engage(ment),訂婚）
3,enjoyable,令人愉快的
3,entry,入口
3,envy,嫉妒
3,erase,擦除
3,excellence,卓越
3,exchange,交換
3,exhibition,展覽
3,expectation,期待
3,experiment,實驗
3,explode,霹靂
3,explore,探索
3,export,出口
3,expressive,富有表現力的
3,extreme,極端
3,fade,褪色
3,faint,頭暈的
3,fairly,相當
3,fairy,仙女
3,faith,信仰
3,fake,偽造的
3,familiar,熟悉的
3,fancy,想要
3,fare,票價
3,farther,更遠
3,fashionable,時髦
3,faucet,龍頭
3,fearful,可怕
3,feather,羽毛
3,fence,柵欄
3,fighter,戰鬥機
3,firework,焰火
3,fist,拳頭
3,flame,火焰
3,flash,閃光
3,flashlight,手電筒
3,flavor,味道
3,flesh,肉
3,float,漂浮
3,flock,群
3,flood,洪水
3,flour,麵粉
3,flute,長笛
3,foggy,有霧的
3,fold,折疊
3,follower,追隨者
3,fond,喜歡
3,forever,永遠
3,fortune,財富
3,fountain,噴泉
3,frank,坦白
3,freeze,凍結
3,freezer,冰箱
3,frequent,經常的
3,fright,驚嚇
3,frighten,嚇唬
3,fuel,燃料
3,fund,基金
3,fur,皮草
3,gallon,加侖
3,gamble,賭博
3,gang,幫派
3,gap,差距
3,garage,車庫
3,gasoline/gas,汽油/天然氣
3,geography,地理
3,gesture,手勢
3,glance,一眼
3,global,全球的
3,glory,榮耀
3,glow,輝光
3,golf,高爾夫球
3,gossip,閒話
3,governor,州長
3,grab,抓住
3,graduate,畢業
3,grasp,抓牢
3,grasshopper,蚱蜢
3,grassy,長滿青草的
3,greedy,貪婪的
3,greenhouse,溫室
3,grin,咧嘴笑
3,grocery,雜貨店
3,guidance,指導
3,gum,膠
3,hairdresser,理髮師
3,hallway,門廳
3,hammer,槌
3,handful,少數
3,handkerchief,手帕
3,handy,便利
3,hanger,衣架
3,harbor,港口
3,harm,傷害
3,harmful,有害
3,harvest,收成
3,hasty,倉促的
3,hatch,孵化
3,hateful,可惡
3,hay,乾草
3,headline,標題
3,headquarters,總部
3,heal,癒合
3,heap,堆疊
3,heater,加熱器
3,heel,腳跟
3,hell,地獄
3,helmet,頭盔
3,hesitate,猶豫
3,hint,暗示
3,hire,聘請
3,historian,歷史學家
3,historic,歷史性
3,holder,持有者
3,hollow,空洞的
3,holy,聖
3,homesick,想家
3,hometown,家鄉
3,honesty,誠實
3,honor,榮譽
3,hopeful,充滿希望的
3,horn,喇叭
3,horrible,可怕
3,horror,恐怖
3,hourly,每小時
3,housekeeper,管家
3,hug,擁抱
3,hum,哼
3,humid,濕
3,humor,幽默
3,humorous,幽默
3,hunger,飢餓
3,hut,小屋
3,icy,冰冷的
3,imagination,想像力
3,immediate,即時
3,import,進口
3,impress,留下深刻印象
3,indoor,室內的
3,indoors,室內
3,industrial,工業的
3,inferior,下
3,inform,通知
3,information,資訊
3,injury,受傷
3,inn,客棧
3,inner,內
3,innocent,清白的
3,inspect,檢查
3,inspector,檢驗員
3,intelligent,聰明的
3,interrupt,打斷
3,invent,發明
3,inventor,發明者
3,investigate,調查
3,invitation,邀請函
3,ivory,象牙
3,jail,監獄
3,jar,罐
3,jaw,顎
3,jazz,爵士樂
3,jealous,嫉妒的
3,jeep,吉普車
3,jelly,果凍
3,jet,噴射
3,jewel,寶石
3,jewelry,珠寶
3,journey,旅行
3,joyful,快樂
3,juicy,多汁的
3,jungle,叢林
3,junior,初級
3,junk,垃圾
3,kangaroo,袋鼠
3,keyboard,鍵盤
3,kidney,腎
3,kilometer,公里
3,kindergarten,幼稚園
3,kingdom,王國
3,kit,成套工具
3,knight,騎士
3,knit,針織
3,knot,結
3,koala,無尾熊
3,label,標籤
3,lace,蕾絲
3,ladder,梯子
3,lately,最近
3,laughter,笑聲
3,laundry,洗衣店
3,lawn,草地
3,leak,洩漏
3,leap,飛躍
3,learning,學習
3,leather,皮革
3,leisure,閒暇
3,lemonade,檸檬水
3,leopard,豹
3,lettuce,萵苣
3,liberty,自由
3,lick,舔
3,lifetime,壽命
3,lighthouse,燈塔
3,lightning,閃電
3,lily,百合
3,limb,肢體
3,litter,垃圾
3,lively,熱鬧
3,loaf,麵包
3,lobby,大堂
3,locate,定位
3,location,地點
3,lock,鎖
3,log,紀錄
3,lollipop,棒糖
3,loose,鬆動的
3,lord,主
3,loser,失敗者
3,lover,情人
3,luggage,行李
3,lung,肺
3,magical,神奇
3,magician,魔術師
3,magnet,磁鐵
3,maid,女傭
3,majority,多數
3,mall,購物中心
3,mankind/humankind,人類/人類
3,marble,大理石
3,march,行進
3,marker,標記
3,marvelous,奇妙
3,mathematical,數學的
3,mayor,市長
3,meadow,草地
3,meaningful,有意義的
3,meanwhile,同時
3,medal,勳章
3,medium/media,媒體/媒體
3,melon,瓜
3,melt,融化
3,mend,修補
3,mental,精神的
3,merry,快樂的
3,mess,混亂
3,microphone/mike,麥克風/麥克風
3,microwave,微波
3,mighty,強大的
3,minus,減
3,miracle,奇蹟
3,misery,苦難
3,missile,飛彈
3,missing,遺失的
3,mission,使命
3,mist,薄霧
3,mob,暴民
3,mobile,移動的
3,moist,潮濕
3,moisture,水分
3,monk,僧侶
3,monster,怪物
3,monthly,每月
3,moral,道德
3,mosquito,蚊子
3,mostly,大多
3,motel,汽車旅館
3,moth,蛾
3,motor,引擎
3,multiply,乘
3,murder,謀殺
3,muscle,肌肉
3,mushroom,菇
3,mystery,神秘
3,naked,裸
3,nap,打盹
3,napkin,餐巾
3,native,本國的
3,navy,海軍
3,neat,整潔的
3,necessity,必要性
3,necktie,領帶
3,neighborhood,鄰裡
3,nest,巢
3,nickname,暱稱
3,normal,普通的
3,novelist,小說家
3,nun,尼姑
3,oak,橡木
3,observe,觀察
