級別,單字,中文
3,occasion,場合
3,odd,奇怪的
3,omit,忽略
3,ongoing,正在進行的
3,onion,洋蔥
3,onto,到
3,operation,手術
3,opportunity,機會
3,opposite,對面的
3,optimistic,樂觀的
3,oral,口服
3,organic,有機的
3,organize,組織
3,original,原來的
3,outdoor,戶外的
3,outdoors,戶外
3,outer,外
3,outline,大綱
3,oven,烤箱
3,overseas,海外
3,owe,欠
3,owl,貓頭鷹
3,ownership,所有權
3,ox,牛
3,pad,軟墊
3,painter,畫家
3,pal,朋友
3,palace,宮殿
3,palm,棕櫚
3,pancake,餅子
3,panic,恐慌
3,parade,遊行
3,paradise,天堂
3,parcel,包裹
3,parrot,鸚鵡
3,passage,頻道
3,passenger,乘客
3,passion,熱情
3,passport,護照
3,pat,拍
3,patience,耐心
3,pause,暫停
3,pave(ment),路面）
3,pea,豌豆
3,peanut,花生
3,pearl,珍珠
3,peel,果皮
3,penguin,企鵝
3,penny,一分錢
3,pepper,胡椒
3,perform,執行
3,performance,表現
3,permission,允許
3,permit,允許
3,persuade,說服
3,photographer,攝影師
3,pigeon,鴿子
3,pile,樁
3,pill,丸
3,pilot,飛行員
3,pine,松樹
3,pineapple,鳳梨
3,pint,品脫
3,pit,坑
3,pitch,瀝青
3,pity,遺憾
3,plastic,塑膠
3,playful,俏皮的
3,plenty,足夠
3,plug,插頭
3,pole,極
3,political,政治的
3,politician,政治家
3,politics,政治
3,poll,輪詢
3,pollute,污染
3,pollution,污染
3,porcelain,瓷
3,portion,部分
3,portrait,肖像
3,poster,海報
3,postpone(ment),推遲（延期）
3,pottery,陶器
3,pour,倒
3,poverty,貧窮
3,powder,粉末
3,practical,實際的
3,precious,寶貴的
3,preparation,準備
3,presence,在場
3,pretend,假裝
3,prevent,防止
3,previous,以前的
3,probable,可能
3,process,過程
3,producer,製片人
3,product,產品
3,professor,教授
3,profit,利潤
3,promote,推動
3,pronounce,發音
3,proof,證明
3,property,財產
3,protection,保護
3,pub,酒吧
3,pump,泵浦
3,punch,沖床
3,puppet,木偶
3,pure,純的
3,purse,錢包
3,queer,酷兒
3,quit,辭職
3,quote,引用
3,racial,種族
3,rag,抹布
3,rank,秩
3,rate,速度
3,raw,生的
3,ray,射線
3,razor,刮鬍刀
3,react,反應
3,reaction,反應
3,reasonable,合理的
3,receipt,收據
3,receiver,接收者
3,recognize,認出
3,recorder,錄音機
3,rectangle,長方形
3,reduce,減少
3,regional,區域性的
3,regret,後悔
3,relax,放鬆
3,release,發布
3,reliable,可靠的
3,relief,寬慰
3,religious,宗教的
3,rely,依靠
3,remain,保持
3,remind,提醒
3,remote,偏僻的
3,replace(ment),替代品）
3,represent,代表
3,representative,代表
3,republic,共和國
3,request,要求
3,reserve,預訂
3,resist,抵抗
3,resource,資源
3,response,回覆
3,responsibility,責任
3,restrict,限制
3,reveal,揭示
3,ribbon,絲帶
3,rid,擺脫
3,ripe,成熟
3,risk,風險
3,roar,吼
3,roast,烤
3,rob,搶
3,robbery,搶劫
3,robe,長袍
3,rocket,火箭
3,romantic,浪漫的
3,rot,腐爛
3,rotten,爛
3,rough,粗糙的
3,roughly,大致
3,routine,常規
3,rug,小地毯
3,rumor,謠言
3,rush,匆忙
3,rust,鏽
3,sack,解僱
3,sake,清酒
3,salary,薪水
3,satisfactory,滿意的
3,sauce,醬
3,saucer,碟子
3,sausage,香腸
3,saving(s),節省
3,scale(s),秤）
3,scarce,稀缺
3,scarf,圍巾
3,scary,可怕的
3,scatter,分散
3,scholar,學者
3,scholarship,獎學金
3,scientific,科學的
3,scientist,科學家
3,scissors,剪刀
3,scout,偵察
3,scream,尖叫
3,screw,擰緊
3,scrub,擦洗
3,seal,海豹
3,security,安全
3,semester,學期
3,senior,進階的
3,sensible,明智的
3,separation,分離
3,sexual,性的
3,sexy,性感的
3,shadow,陰影
3,shallow,淺的
3,shampoo,洗髮精
3,shepherd,牧羊人
3,shiny,閃亮的
3,shorten,縮短
3,shortly,不久
3,shovel,鏟
3,shrimp,蝦
3,shrink,收縮
3,sigh,嘆
3,signal,訊號
3,significant,重要的
3,silk,絲綢
3,similarity,相似
3,sin,罪
3,sincere,真誠
3,sink,下沉
3,sip,啜飲
3,situation,情況
3,skate,滑冰
3,ski,滑雪
3,skillful,熟練
3,skinny,瘦骨嶙峋的
3,skip,跳過
3,slave,奴隸
3,sleeve,袖子
3,slender,細長的
3,slice,片
3,slippery,滑
3,slope,坡
3,snap,折斷
3,solid,堅硬的
3,someday,有一天
3,somehow,不知何故
3,sometime,某個時候
3,sorrow,悲哀
3,spaghetti,義大利細麵條
3,specific,具體的
3,spice,香料
3,spill,灑
3,spin,旋轉
3,spinach,菠菜
3,spit,吐
3,spite,惡意
3,splash,濺
3,spoil,破壞
3,spray,噴
3,spy,間諜
3,squeeze,擠
3,squirrel,松鼠
3,stable,穩定的
3,stadium,體育場
3,staff,職員
3,stale,陳舊
3,stare,盯
3,starve,餓死
3,statue,雕像
3,steady,穩定的
3,steal,偷
3,steam,蒸氣
3,steep,陡
3,sticky,黏
3,stiff,僵硬的
3,sting,螫
3,stir,攪拌
3,stitch,縫
3,stomach,胃
3,stool,凳子
3,stormy,暴風雨的
3,stove,火爐
3,strategy,策略
3,straw,稻草
3,strength,力量
3,strip,條
3,structure,結構
3,stubborn,固執的
3,studio,工作室
3,stuff,東西
3,substance,物質
3,subtract,減去
3,suburb,市郊
3,suck,吸
3,suffer,遭受
3,sufficient,充足的
3,suicide,自殺
3,sum,和
3,summary,概括
3,summit,首腦
3,superior,優越的
3,surround,環繞
3,survey,民調
3,survivor,倖存者
3,suspect,懷疑
3,suspicion,懷疑
3,swan,天鵝
3,swear,發誓
3,sweat,汗
3,swell,膨脹
3,swift,迅速
3,sword,劍
3,tablet,藥片
3,tag,標籤
3,tailor,裁縫
3,talent,天賦
3,talkative,健談的
3,tame,馴服
3,tangerine,柑橘
3,tank,坦克
3,tap,輕敲
3,tasty,可口
3,tease,逗
3,technical,技術的
3,technique,科技
3,teenage,十幾歲的
3,temper,脾氣
3,temporary,暫時的
3,tend,趨向
3,tender,標
3,tent,帳篷
3,terrific,了不起
3,territory,領土
3,thankful,感恩的
3,theory,理論
3,thirst,口渴
3,thread,線
3,threat,威脅
3,threaten,威脅
3,thumb,大拇指
3,tide,潮
3,tight,緊的
3,tighten,收緊
3,timber,木材
3,tobacco,菸草
3,ton,噸
3,toss,折騰
3,tough,艱難的
3,tourism,旅遊
3,tourist,遊客
3,tow,拖
3,tower,塔
3,trace,痕跡
3,trader,商
3,trail,蹤跡
3,transport,運輸
3,traveler,遊客
3,tray,托盤
3,trend,趨勢
3,tribe,部落
3,tricky,棘手的
3,troop,部隊
3,tropical,熱帶
3,trumpet,喇叭
3,trunk,樹幹
3,truthful,真實
3,tub,浴缸
3,tug,拖船
3,tune,調
3,tunnel,隧道
3,tutor,導師
3,twin,雙
3,twist,捻
3,underlying,潛在的
3,underwear,內衣
3,union,聯盟
3,unique,獨特的
3,unite,團結
3,unity,統一
3,urban,城市的
3,vacant,空缺
3,van,貨車
3,vanish,消失
3,variety,種類
3,various,各種各樣的
3,vary,各不相同
3,vase,花瓶
3,vehicle,車輛
3,verse,詩
3,vest,背心
3,victim,受害者
3,violence,暴力
3,violent,暴力
3,violet,紫色
3,visible,可見的
3,vision,想像
3,vitamin,維他命
3,vivid,生動
3,vocabulary,詞彙
3,volleyball,排球
3,volume,體積
3,voter,選民
3,wage(s),薪資
3,wagon,車皮
3,wander,漫步
3,warmth,溫暖
3,warn,警告
3,waterfall,瀑布
3,wax,蠟
3,weaken,削弱
3,wealthy,富裕
3,weapon,武器
3,weave,編織
3,web,網路
3,wed,結婚
3,weed,雜草
3,weekly,每週
3,weep,哭泣
3,wheat,小麥
3,whip,鞭
3,whistle,哨
3,wicked,邪惡
3,widen,擴大
3,wipe,擦拭
3,wisdom,智慧
3,wrap,裹
3,wrist,手腕
3,yearly,每年
3,yell,叫喊
3,yolk,蛋黃
3,youngster,青少年
3,zipper,拉鍊
3,zone,區
4,abandon,放棄
4,absolute,絕對
4,absorb,吸收
4,abstract,抽象的
4,academic,學術的
4,accent,口音
4,acceptance,驗收
4,access,使用權
4,accidental,偶然
4,accompany,陪伴
4,accomplish(ment),成就）
4,accountant,會計
4,accuracy,準確性
4,accuse,控
4,acid,酸
4,acquaintance,熟人
4,acquire,獲得
4,adapt,適應
4,addict,癮君子
4,adequate,足夠的
4,adjust(ment),調整）
4,admirable,令人欽佩的
4,admiration,欽佩
4,admission,入場
4,adopt,採納
4,agency,機構
4,agent,代理人
4,aggressive,挑釁的
4,agreeable,令人愉快的
4,alcohol,酒精
4,alert,警報
4,allowance,津貼
4,alternative,選擇
4,amateur,業餘
4,ambiguous,模糊的
4,ambitious,雄心勃勃的
4,amuse(ment),娛樂）
4,analysis,分析
4,analyze,分析
4,ancestor,祖先
4,anniversary,週年紀念日
4,annoy,惹惱
4,annual,年度的
4,anxiety,焦慮
4,apology,道歉
4,apparent,明顯的
4,applicant,申請人
4,application,應用
4,appoint(ment),預約）
4,appreciation,欣賞
4,appropriate,合適的
4,approval,贊同
4,aquarium,水族館
4,arch,拱
4,arise,出現
4,arms,武器
4,artificial,人造的
4,artistic,藝術的
4,ashamed,羞愧
4,aspect,方面
4,aspirin,阿斯匹林
4,assemble,集合
4,assembly,集會
4,assign(ment),任務）
4,assistance,協助
4,associate,聯繫
4,association,協會
4,assurance,保證
4,assure,保證
4,athletic,運動的
4,atmosphere,氣氛
4,atom,原子
4,atomic,原子
4,attach(ment),依戀）
4,attraction,景點
4,audio,聲音的
4,authentic,真正的
4,authority,權威
4,autobiography,自傳
4,autograph,簽名
4,await,等待
4,baid,拜德
4,ballet,芭蕾舞
4,bandage,繃帶
4,bankrupt,破產
4,bargain,便宜貨
4,barrier,障礙
4,basin,盆地
4,battery,電池
4,beggar,乞丐
4,behavior,行為
4,bin,垃圾桶
4,biography,傳
4,biology,生物學
4,blade,刀刃
4,blend,混合
4,blessing,祝福
4,blink,眨
4,bloom,盛開
4,blossom,開花
4,boast,誇
4,bond,紐帶
4,bounce,彈跳
4,bracelet,手鐲
4,breed,品種
4,bridegroom/groom,新郎/新郎
4,broke,壞了
4,broom,掃帚
4,brutal,野蠻
4,bulletin,公告
4,burglar,竊賊
4,cabinet,內閣
4,calculate,計算
4,calculation,計算
4,calorie,卡路里
4,campaign,活動
4,candidate,候選人
4,cane,甘蔗
4,canoe,獨木舟
4,capacity,容量
4,capital(ism),資本（主義）
4,capitalist,資本家
4,cargo,貨物
4,carrier,載體
4,carve,雕刻
4,catalogue,目錄
4,category,類別
4,cease,停止
4,celebration,慶典
4,chamber,室
4,championship,錦標賽
4,characteristic,特徵
4,charity,慈善事業
4,chemistry,化學
4,cherish,珍惜
4,chew,嚼
4,choke,嗆
4,chorus,合唱
4,circular,圓
4,circulate,流通
4,circulation,循環
4,circumstance,環境
4,civilian,平民
4,civilization,文明
4,clarify,闡明
4,clash,衝突
4,classification,分類
4,classify,分類
4,claw,爪
4,cliff,懸崖
4,clumsy,笨拙
4,coarse,粗
4,code,程式碼
4,collapse,坍塌
4,colleague,同事
4,combination,組合
4,comedy,喜劇
4,commander,指揮官
4,comment,評論
4,commerce,商業
4,commit,犯罪
4,communication,溝通
4,community,社群
4,companion,伴侶
4,competition,競賽
4,competitive,競爭的
4,competitor,競爭者
4,complicate,使複雜化
4,compose,撰寫
4,composer,作曲家
4,composition,作品
4,concentrate,集中
4,concentration,專注
4,concept,概念
4,concerning,有關
4,concrete,具體的
4,conductor,導體
4,conference,會議
4,confess,承認
4,confidence,信心
4,confusion,錯亂
4,congratulate,恭喜
4,congress,國會
4,conquer,征服
4,conscience,良心
4,consequence,結果
4,consequent,結果
4,conservative,保守的
4,consist,組成
4,consistent,持續的
4,constitute,構成
4,constitution,憲法
4,construct,構造
4,construction,建造
4,constructive,建設性的
4,consult,諮詢
4,consultant,顧問
4,consume,消耗
4,consumer,消費者
4,container,容器
4,content,內容
4,content(ment),滿意）
4,contest,競賽
4,context,情境
4,continual,連續的
4,continuous,連續的
4,contrary,相反
4,contrast,對比
4,contribute,貢獻
4,contribution,貢獻
4,convenience,方便
4,convention,習俗
4,conventional,傳統的
4,converse,交談
4,convey,傳達
4,convince,說服
4,cooperate,合作
4,cooperation,合作
4,cooperative,合作社
4,cope,應付
4,copper,銅
4,cord,繩索
4,correspond,對應
4,costume,戲服
4,cottage,小屋
4,council,理事會
4,counter,櫃檯
4,courageous,勇敢
4,courtesy,禮貌
4,coward,懦夫
4,crack,裂縫
4,craft,工藝
4,creation,創建
4,creativity,創造力
4,creep,蠕動
4,critic,評論家
4,critical,批判的
4,criticism,批評
4,criticize,批評
4,cruelty,殘酷
4,crunchy,脆脆的
4,crush,壓碎
4,cube,立方體
4,cue,提示
4,cunning,狡猾
4,curiosity,好奇心
4,curl,捲曲
4,curse,詛咒
4,curve,曲線
4,cushion,軟墊
4,damp,潮濕
4,deadline,最後期限
4,declare,宣告
4,decoration,裝飾
4,defeat,擊敗
4,defend,保衛
4,defense,防禦
4,defensible,可以防禦的
4,defensive,防禦性的
4,definite,定
4,delicate,精美的
4,delight,喜
4,delightful,愉快
4,demand,要求
4,demonstrate,證明
4,demonstration,示範
4,dense,稠密
4,depart,離開
4,departure,離開
4,dependent,依賴的
4,depression,沮喪
4,deserve,應得
4,desperate,絕望的
4,despite,儘管
4,destruction,破壞
4,detective,偵探
4,determination,決心
4,device,裝置
4,devise,設計
4,devote,奉獻
4,dew,露
4,diagram,圖表
4,differ,不同
4,digest,消化
4,digital,數位的
4,dignity,尊嚴
4,diligence,勤勉
4,diligent,勤奮
4,diploma,文憑
4,diplomat,外交官
4,disability,殘障
4,disadvantage,劣勢
4,disappoint(ment),失望（心）
4,disaster,災難
4,discipline,紀律
4,discourage(ment),勸阻（勸阻）
4,disguise,偽裝
4,disgust,厭惡
4,dismiss,解僱
4,disorder,紊亂
4,dispute,爭議
4,distinct,清楚的
4,distinguish,區分
4,distinguished,傑出的
4,distribute,散佈
4,distribution,分配
4,district,區
4,disturb,打擾
4,diverse,各種各樣的
4,diversity,多樣性
4,divine,神聖的
4,divorce,離婚
4,dodge,閃避
4,dominant,主導的
4,dominate,支配
4,draft,草稿
4,dread,恐懼
4,drift,漂移
4,drill,鑽頭
4,drowsy,昏昏欲睡
4,durable,耐用的
4,dusty,塵土飛揚的
4,dye,染料
4,dynamic,動態的
4,dynasty,王朝
4,earnest,認真
4,earphone,耳機
4,economic,經濟的
4,economical,經濟
4,economics,經濟學
4,economist,經濟學家
4,economy,經濟
4,efficiency,效率
4,elastic,鬆緊帶
4,electronics,電子產品
4,elegant,優雅的
4,elementary,初級
4,eliminate,排除
4,elsewhere,別處
4,embarrass(ment),尷尬（心）
4,embassy,大使館
4,emerge,出現
4,emphasis,強調
4,empire,帝國
4,enclose,括
4,encounter,遇到
4,endanger,危害
4,endure,忍受
4,enforce(ment),執行（執行）
4,engineering,工程
4,enlarge(ment),放大）
4,enormous,巨大的
4,ensure,確保
4,entertain(ment),娛樂）
4,enthusiasm,熱情
4,equality,平等
4,equip(ment),裝置)
4,era,時代
4,essential,基本的
4,establish(ment),設立（設立）
4,estimate,估計
4,ethnic,種族的
4,evaluate,評價
4,evaluation,評估
4,eventual,最終的
4,evidence,證據
4,evident,明顯
4,exaggerate,誇大
4,exception,例外
4,exhaust,排氣
4,exhibit,展覽
4,expand,擴張
4,expansion,擴張
4,experimental,實驗性的
4,explanation,解釋
4,explosion,霹靂
4,explosive,霹靂
4,expose,暴露
4,exposure,曝露
4,extend,延長
4,extent,程度
4,facial,臉部的
4,facility,設施
4,faithful,忠實
4,fame,名聲
4,fantastic,極佳的
4,fantasy,幻想
4,farewell,告別
4,fasten,系
4,fatal,致命的
4,favorable,有利
4,fax,傳真
4,feast,盛宴
4,feedback,回饋
4,ferry,渡輪
4,fertile,沃
4,fetch,拿來
4,fiction,小說
4,fierce,兇猛的
4,finance,金融
4,financial,金融的
4,fireplace,壁爐
4,flatter,奉承
4,flea,跳蚤
4,flee,逃跑
4,flexible,靈活的
4,fluent,流暢
4,flush,沖水
4,foam,泡棉
4,forbid,禁止
4,forecast,預報
4,formation,形成
4,formula,公式
4,fort,堡
4,fortunate,幸運
4,fossil,化石
4,foundation,基礎
4,founder,創辦人
4,fragile,脆弱的
4,frame,框架
4,frequency,頻率
4,freshman,新生
4,frost,霜
4,frown,皺眉
4,frustrate,阻撓
4,frustration,挫折
4,fulfill(ment),履行）
4,functional,功能性的
4,fundamental,基本的
4,funeral,葬禮
4,furious,狂怒
4,furnish,提供
4,furthermore,另外
4,gallery,畫廊
4,gaze,目光
4,gear,齒輪
4,gender,性別
4,gene,基因
4,generation,世代
4,generosity,慷慨
4,genius,天才
4,genuine,真的
4,germ,胚芽
4,gifted,天才
4,gigantic,巨大
4,giggle,傻笑
4,ginger,薑
4,glimpse,一瞥
4,globe,地球
4,glorious,輝煌
4,goods,商品
4,gown,袍
4,grace,優雅
4,graceful,優美
4,gracious,親切
4,graduation,畢業
4,grammar,文法
4,grammatical,語法的
4,graph,圖形
4,grateful,感激的
4,gratitude,感激
4,grave,嚴重
4,greasy,膩
4,greeting(s),問候）
4,grief,悲傷
4,grind,研磨
4,guarantee,保證
4,guardian,監護人
4,guilt,有罪
4,guilty,有罪的
4,gulf,海灣
4,habitual,習慣性的
4,halt,停止
4,handwriting,手寫
4,hardship,困難
4,hardware,硬體
4,harmony,和諧
4,harsh,殘酷的
4,haste,匆忙
4,hasten,趨
4,hatred,仇恨
4,hawk,鷹
4,helicopter,直升機
4,herd,一群
4,hesitation,猶豫
4,hive,蜂巢
4,homeland,家園
4,honeymoon,蜜月
4,hook,鉤
4,horizon,地平線
4,horrify,驚嚇
4,hose,軟管
4,household,家庭
4,housework,家務
4,humanity,人類
4,humidity,濕度
4,hurricane,颶風
4,hush,噓
4,hydrogen,氫
4,identical,完全相同的
4,identification,鑑別
4,identify,確認
4,idiom,成語
4,idle,閒置的
4,idol,偶像
4,ignorance,無知
4,ignorant,無知
4,illustrate,闡明
4,illustration,插圖
4,imaginary,假想
4,imaginative,富有想像力的
4,imitate,模擬
4,imitation,模仿
4,immigrant,移民
4,immigrate,移民
4,immigration,移民
4,impact,影響
4,imply,意味著
4,impose,強加
4,impression,印象
4,incident,事件
4,including,包括
4,incredible,極佳的
4,indication,指示
4,infant,嬰兒
4,infection,感染
4,inflation,通貨膨脹
4,influential,有影響
4,informative,資訊豐富的
4,ingredient,成分
4,initial,最初的
4,injure,損傷
4,innocence,純真
4,input,輸入
4,insert,插入
4,inspection,檢查
4,inspiration,靈感
4,inspire,啟發
4,install,安裝
4,instinct,本能
4,instruct,指示
4,instructor,講師
4,insult,侮辱
4,insurance,保險
4,intellectual,知識分子
4,intelligence,智力
4,intend,打算
4,intense,激烈的
4,intensity,強度
4,intensive,密集的
4,intention,意圖
4,interact,相互影響
4,interaction,交互作用
4,interfere,幹擾
4,intermediate,中間的
4,interpret,解釋
4,interruption,中斷
4,intimate,親密的
4,intuition,直覺
4,invade,入侵
4,invasion,入侵
4,invention,發明
4,invest(ment),投資）
4,investigation,調查
4,involve(ment),參與（參與）
4,isolate,隔離
4,isolation,隔離
4,issue,問題
4,jealousy,妒忌
4,keen,敏銳的
4,kettle,壺
4,kneel,下跪
4,knob,旋鈕
4,labor,勞動
4,laboratory/lab,實驗室/實驗室
4,lag,落後
4,landmark,地標
4,landscape,景觀
4,largely,很大程度上
4,launch,發射
4,lawful,合法的
4,lean,傾斜
4,learned,學到了
4,lecture,演講
4,lecturer,講師
4,legend,傳奇
4,leisurely,悠閒
4,lengthen,加長
4,liar,說謊者
4,librarian,圖書館員
4,license,執照
4,lifeguard,救生員
4,limitation,限制
4,linen,亞麻布
4,lipstick,口紅
4,liquor,酒
4,literary,文學的
4,literature,文學
4,loan,貸款
4,lobster,龍蝦
4,logic,邏輯
4,logical,邏輯的
4,loosen,鬆開
4,lousy,糟糕的
4,loyal,忠誠
4,loyalty,忠誠
4,luxurious,豪華
4,luxury,奢華
4,machinery,機械
4,magnetic,磁的
4,magnificent,壯麗
4,makeup,化妝品
4,manual,手動的
4,manufacture,生產
4,manufacturer,製造商
4,marathon,馬拉松
4,margin,利潤
4,maturity,到期
4,maximum,最大限度
4,measurable,可測量的
4,measure(s),措施
4,mechanic,機械
4,mechanical,機械的
4,memorable,難忘
4,memorial,紀念館
4,memorize,記住
4,merchant,商人
4,mercy,憐憫
4,mere,僅僅
4,merit,優點
4,messenger,信差
4,messy,凌亂的
4,microscope,顯微鏡
4,mild,輕微
4,mill,磨
4,millionaire,百萬富翁
4,miner,礦工
4,mineral,礦物
4,minimum,最低限度
4,minister,部長
4,ministry,部
4,mischief,惡作劇
4,miserable,悲慘的
4,misfortune,不幸
4,mislead,誤導
4,misunderstand,誤解
4,moderate,緩和
4,modest,謙虛的
4,modesty,謙遜
4,monitor,監視器
4,monument,紀念碑
4,moreover,而且
4,motivate,激勵
4,motivation,動機
4,mountainous,多山
4,muddy,渾
4,mule,騾子
4,multiple,多種的
4,murderer,兇手
4,murmur,雜音
4,mutual,相互的
4,mysterious,神秘
4,namely,即
4,nationality,國籍
4,needy,有需要的
4,neglect,忽視
4,negotiate,談判
4,nevertheless,儘管如此
4,nightmare,惡夢
4,noble,高貴
4,nonsense,廢話
4,nowadays,如今
4,nuclear,核
4,numerous,很多的
4,nursery,苗圃
4,nutritious,有營養的
4,obedience,服從
4,obedient,聽話
4,objection,異議
4,objective,客觀的
4,observation,觀察
4,obstacle,障礙
4,obtain,獲得
4,occasional,偶然
4,occupation,職業
4,occupy,佔據
4,offend,得罪
4,offense,罪行
4,offensive,進攻
4,opera,歌劇
4,oppose,反對
4,option,選項
4,orbit,軌道
4,orchestra,樂團
4,orientation,方向
4,orphan,孤兒
4,otherwise,否則
4,outcome,結果
4,outstanding,傑出的
4,oval,橢圓形
4,overcoat,大衣
4,overcome,克服
4,overlook,俯瞰
4,overnight,過夜
4,overthrow,推翻
4,oxygen,氧
4,pace,步伐
4,panel,控制板
4,parachute,降落傘
4,paragraph,段落
4,partial,部分的
4,participation,參與
4,partnership,合夥
4,passive,被動的
4,pasta,義大利麵
4,paw,爪子
4,peculiar,奇特
4,peep,窺視
4,peer,同行
4,penalty,懲罰
4,percent,百分比
4,percentage,百分比
4,perfection,完美
4,perfume,香水
4,permanent,永恆的
4,persuasion,勸說
4,persuasive,有說服力的
4,pessimistic,悲觀
4,pest,害蟲
4,phenomenon,現象
4,philosopher,哲學家
4,philosophical,哲學的
4,philosophy,哲學
4,photography,攝影
4,physical,身體的
4,physician,醫生
4,physicist,物理學家
4,physics,物理
4,pickle,泡菜
4,pioneer,先鋒
4,plentiful,豐富
4,plot,陰謀
4,plum,李子
4,plumber,水管工
4,poisonous,有毒
4,polish,拋光
4,popularity,人氣
4,portable,便攜的
4,portray,寫真
4,possess,具有
