級別,單字,中文
4,possession,擁有
4,postage,郵資
4,potential,潛在的
4,precise,精確的
4,predict,預測
4,prediction,預言
4,pregnancy,懷孕
4,pregnant,懷孕
4,presentation,推介會
4,preservation,儲存
4,preserve,儲存
4,prevention,預防
4,prime,主要的
4,primitive,原始
4,priority,優先事項
4,privacy,隱私
4,privilege,特權
4,procedure,程式
4,proceed,繼續
4,productive,富有成效的
4,profession,職業
4,professional,專業的
4,profitable,有利可圖
4,prominent,著名的
4,promising,有前途的
4,promotion,晉升
4,prompt,迅速的
4,pronunciation,發音
4,proposal,提議
4,prosper,繁榮
4,prosperity,繁榮
4,prosperous,繁榮
4,protein,蛋白質
4,protest,反對
4,psychological,心理
4,psychologist,心理學家
4,psychology,心理學
4,publication,出版品
4,publicity,宣傳
4,publish,發布
4,publisher,出版商
4,pursue,追求
4,pursuit,追求
4,quarrel,爭吵
4,quilt,被子
4,quotation,引述
4,radar,雷達
4,rage,憤怒
4,rainfall,雨量
4,raisin,葡萄乾
4,realistic,實際的
4,rebel,反叛
4,recall,記起
4,reception,接待
4,recipe,食譜
4,recognition,認出
4,recovery,恢復
4,recreation,娛樂
4,recycle,回收
4,reduction,減少
4,refer,參考
4,reference,參考
4,reflect,反映
4,reflection,反射
4,reform,改革
4,refugee,難民
4,refund,退款
4,refusal,拒絕
4,regarding,關於
4,register,登記
4,registration,登記
4,regulate,調節
4,regulation,規定
4,rejection,拒絕
4,relaxation,鬆弛
4,relevant,相關的
4,relieve,緩解
4,reluctant,不情願的
4,remark,評論
4,remarkable,卓越
4,remedy,補救
4,renew,更新
4,repetition,重複
4,representation,表示
4,reputation,名聲
4,rescue,救援
4,research,研究
4,researcher,研究員
4,resemble,類似
4,reservation,預訂
4,resign,辭職
4,resignation,辭職
4,resistance,反抗
4,resolution,解決
4,resolve,解決
4,respectable,可敬
4,respectful,恭敬的
4,restore,恢復
4,restriction,限制
4,retain,保持
4,retire(ment),退休）
4,retreat,撤退
4,reunion,團圓
4,revenge,復仇
4,revise,修訂
4,revision,修訂
4,revolution,革命
4,revolutionary,革命性的
4,reward,報酬
4,rhyme,韻
4,rhythm,韻律
4,riddle,謎語
4,robber,強盜
4,romance,浪漫
4,route,路線
4,ruin,廢墟
4,rural,鄉村的
4,rusty,生鏽的
4,sacrifice,犧牲
4,satellite,衛星
4,satisfaction,滿意
4,scarcely,幾乎不
4,scenery,風景
4,scold,罵
4,scoop,舀
4,scratch,刮痕
4,sculpture,雕塑
4,secure,安全的
4,seize,搶佔
4,settler,定居者
4,severe,劇烈
4,sew,縫
4,shade,陰影
4,shady,陰涼
4,shameful,可恥
4,shave,刮鬍子
4,shelter,庇護所
4,shift,轉移
4,sightseeing,觀光
4,signature,簽名
4,significance,意義
4,sincerity,誠意
4,singular,單數
4,site,地點
4,sketch,草圖
4,skyscraper,摩天大樓
4,slight,輕微
4,slogan,口號
4,socket,插座
4,software,軟體
4,solar,太陽的
4,spade,鏟
4,spare,空閒的
4,spark,火花
4,spear,矛
4,species,種
4,spiritual,精神
4,splendid,燦爛
4,split,分裂
4,sprinkle,撒
4,stab,刺
4,statistic(s),統計數據）
4,status,地位
4,stem,幹
4,stereo,立體聲
4,stingy,小氣
4,stocking(s),長襪
4,strengthen,加強
4,stripe,條紋
4,strive,努力
4,stroke,中風
4,submarine,潛水艇
4,sue,起訴
4,suggestion,建議
4,summarize,總結
4,surgeon,外科醫生
4,surgery,手術
4,surrender,投降
4,surroundings,周圍環境
4,suspicious,可疑的
4,sway,搖擺
4,syllable,音節
4,sympathetic,富有同情心的
4,sympathy,同情
4,systematic,系統的
4,technician,技術員
4,technological,技術性的
4,telegraph,電報
4,telescope,望遠鏡
4,tendency,趨勢
4,tense,緊張
4,tension,緊張
4,terror,恐怖
4,theme,主題
4,thorough,徹底
4,thoughtful,周到
4,tickle,癢癢
4,timetable,時間表
4,timid,膽小
4,tolerable,可以忍受的
4,tolerance,寬容
4,tolerant,寬容
4,tolerate,容忍
4,tomb,墓
4,tortoise,龜
4,torture,酷刑
4,tragedy,悲劇
4,tragic,悲慘
4,transfer,轉移
4,transform,轉換
4,translate,翻譯
4,translation,翻譯
4,translator,翻譯者
4,transportation,運輸
4,tremble,顫抖
4,tremendous,巨大的
4,tribal,部落的
4,triumph,勝利
4,troublesome,麻煩的
4,tumble,翻滾
4,twig,枝條
4,universal,普遍的
4,urge,敦促
4,urgent,緊迫的
4,usage,用法
4,vacancy,空缺
4,vain,徒勞的
4,vast,廣闊的
4,vegetarian,素食主義者
4,vessel,血管
4,violate,違反
4,violation,違反
4,virtue,美德
4,virus,病毒
4,visual,視覺的
4,vital,必不可少的
4,voluntary,自願
4,volunteer,志工
4,voyage,航程
4,waken,喚醒
4,website,網站
4,welfare,福利
4,wink,眨眼
4,wit,機智
4,witch/wizard,女巫/巫師
4,withdraw,提取
4,witness,證人
4,workout,鍛鍊
4,workplace,工作場所
4,wreck,破壞
4,yawn,打哈欠
4,youthful,青春的
5,abnormal,異常
5,abolish,取消
5,abortion,流產
5,abrupt,突然的
5,absurd,荒誕
5,abundant,豐富
5,abuse,虐待
5,accelerate,加速
5,accessible,無障礙
5,accommodate,容納
5,accommodation,住宿
5,accord,符合
5,accounting,會計
5,acknowledge(ment),確認（承認）
5,acquaint,結識
5,acquisition,獲得
5,activist,活動家
5,acute,急性
5,administration,行政
5,administrative,行政
5,administrator,行政人員
5,adolescent,青少年
5,adore,崇拜
5,adverse,不利的
5,advocate,提倡
5,affection,感情
5,agenda,議程
5,aggression,侵略
5,agony,痛苦
5,agricultural,農業
5,aisle,走道
5,alcoholic,酗酒的
5,alien,外星人
5,allergic,過敏的
5,allergy,過敏
5,alliance,聯盟
5,allocate,分配
5,ally,盟友
5,alongside,旁邊
5,alter,改變
5,alternate,備用
5,amend,修正
5,ample,充足
5,analyst,分析師
5,anonymous,匿名的
5,anticipate,預料
5,antique,古董
5,applause,掌聲
5,appliance,器皿
5,apt,易於
5,architect,建築師
5,architecture,建築學
5,arena,競技場
5,arouse,引起
5,array,大批
5,arrogant,傲慢的
5,articulate,表達清楚
5,ass,屁股
5,assault,突擊
5,assert,斷言
5,assess(ment),評估）
5,asset,資產
5,assumption,假設
5,astonish(ment),驚訝（心）
5,athletics,競技
5,attendance,出席率
5,attic,閣樓
5,attorney,律師
5,attribute,屬性
5,auction,拍賣
5,authorize,授權
5,autonomy,自治
5,awe,敬畏
5,backyard,後院
5,ballot,選票
5,ban,禁止
5,banner,橫幅
5,barren,荒蕪
5,batch,批次
5,behalf,代表
5,belongings,財物
5,beloved,心愛
5,beneficial,有利
5,betray,背叛
5,beware,提防
5,bias,偏見
5,bid,出價
5,biological,生物
5,bizarre,奇異的
5,blast,霹靂
5,blur,模糊
5,blush,臉紅
5,bodyguard,保鑣
5,bolt,螺栓
5,bonus,獎金
5,boom,繁榮
5,boost,促進
5,booth,攤位
5,boredom,無聊
5,bound,邊界
5,boundary,邊界
5,boxer,拳擊手
5,breakthrough,突破
5,briefcase,公事包
5,bronze,青銅
5,browse,瀏覽
5,bruise,挫傷
5,bulk,大部分
5,bully,霸凌
5,bureau,局
5,bureaucracy,官僚
5,burial,葬禮
5,butcher,屠夫
5,calcium,鈣
5,canal,運河
5,canvas,帆布
5,capability,能力
5,carbon,碳
5,carnival,狂歡
5,casino,賭場
5,cathedral,大教堂
5,caution,警告
5,cautious,謹慎
5,celebrity,名人
5,cemetery,公墓
5,ceremony,儀式
5,certainty,肯定
5,certificate,證書
5,chaos,混亂
5,chapel,教堂
5,characterize,表徵
5,chef,廚師
5,choir,詩班
5,chord,弦
5,chore,雜務
5,chronic,慢性的
5,chubby,胖乎乎的
5,chunk,區塊
5,circuit,電路
5,cite,引用
5,citizenship,國籍
5,civic,公民的
5,clarity,明晰
5,clause,條款
5,cling,緊貼
5,clinical,臨床
5,cluster,簇
5,cocaine,古柯鹼
5,coffin,棺材
5,cognitive,認知的
5,coherent,相干
5,coincidence,巧合
5,collaboration,合作
5,collective,集體
5,collector,集電極
5,colonial,殖民
5,columnist n. combat,專欄作家戰鬥
5,comedian,喜劇演員
5,commentary,評論
5,commentator,評論員
5,commission,委員會
5,commitment,承諾
5,commodity,商品
5,communism,共產主義
5,communist,共產
5,commute,通勤
5,commuter,通勤者
5,compact,袖珍的
5,comparable,可比
5,compassion,同情
5,compassionate,富有同情心的
5,compatible,相容的
5,compel,迫使
5,compensate,補償
5,compensation,賠償
5,competence,權限
5,competent,勝任的
5,complexity,複雜
5,compliance,遵守
5,complication,併發症
5,compliment,讚揚
5,comply,遵守
5,component,成分
5,compound,化合物
5,comprehend,理解
5,comprehension,理解
5,comprise,包括
5,compromise,妥協
5,compulsory,強制性的
5,conceal,隱藏
5,concede,承認
5,conceive,構想
5,conception,概念
5,condemn,譴責
5,conduct,執行
5,confession,懺悔
5,confidential,機密的
5,confine,局限
5,conform,符合
5,confront,面對
5,confrontation,對抗
5,consecutive,連續的
5,consensus,共識
5,consent,同意
5,conservation,保護
5,considerate,周到
5,constitutional,憲政的
5,constraint,約束
5,consultation,諮詢
5,consumption,消耗
5,contagious,接觸傳染性
5,contaminate,污染
5,contemplate,沉思
5,contemporary,當代的
5,contempt,鄙視
5,contend,抗衡
5,continental,歐陸式
5,contractor,承包商
5,contradiction,矛盾
5,controversial,有爭議的
5,controversy,爭議
5,conversion,轉換
5,convert,轉變
5,convict,定罪
5,conviction,定罪
5,coordinate,協調
5,copyright,版權
5,core,核
5,corporate,公司的
5,corporation,公司
5,correlation,相關性
5,correspondent,記者
5,corridor,走廊
5,corrupt,腐敗
5,corruption,腐敗
5,counsel,法律顧問
5,counselor,顧問
5,courteous,有禮貌
5,coverage,覆蓋範圍
5,credibility,可信度
5,creek,溪
5,cripple,削弱
5,criterion/criteria,標準/標準
5,crucial,至關重要的
5,crude,原油
5,cruise,巡航
5,crystal,水晶
5,cuisine,美食
5,currency,貨幣
5,curriculum,課程
5,custody,保管
5,customs,海關
5,deadly,致命
5,debris,碎片
5,debut,首次亮相
5,decay,衰變
5,deceive,欺騙
5,decent,體面的
5,declaration,宣言
5,decline,衰退
5,dedicate,奉獻
5,defendant,被告
5,deficit,赤字
5,defy,違抗
5,delegate,代表
5,delegation,代表團
5,deliberate,商榷
5,democrat,民主黨
5,denial,拒絕
5,density,密度
5,depict,描繪
5,deploy,部署
5,depress,壓抑
5,deputy,副
5,derive,衍生
5,descend,下降
5,descriptive,描述性的
5,despair,絕望
5,destination,目的地
5,destiny,命運
5,destructive,破壞性的
5,devotion,奉獻精神
5,diagnose,診斷
5,diagnosis,診斷
5,dialect,方言
5,diameter,直徑
5,diaper,尿布
5,digestion,消化
5,dilemma,困境
5,dimension,方面
5,diminish,減少
5,diplomatic,外交
5,directory,目錄
5,disapprove,不贊成
5,disclose,透露
5,disconnect,斷開
5,discourse,話語
5,discriminate,辨析
5,discrimination,歧視
5,disrupt,擾亂
5,dissolve,溶解
5,distinction,差別
5,distinctive,獨特的
5,distract,轉移
5,doctrine,教義
5,document,文件
5,documentary,記錄
5,domain,領域
5,dome,圓頂
5,donate,捐
5,donation,捐款
5,donor,捐款者
5,doorway,門口
5,dough,麵團
5,dreadful,可怕
5,driveway,車道
5,drought,乾旱
5,ecological,生態的
5,ecology,生態
5,ecosystem,生態系統
5,ego,自我
5,elaborate,精心製作的
5,eligible,有資格的
5,eloquent,雄辯
5,embrace,擁抱
5,emission,排放
5,endorse(ment),代言）
5,enterprise,企業
5,enthusiastic,熱情的
5,entitle,賦予
5,entity,實體
5,entrepreneur,企業家
5,envious,羨慕
5,envision,設想
5,epidemic,流行性
5,episode,插曲
5,equation,方程式
5,equity,公平
5,equivalent,相等的
5,erect,直立
5,errand,差事
5,erupt,爆發
5,escalator,電扶梯
5,essence,本質
5,estate,財產
5,eternal,永恆
5,ethic(s),倫理）
5,ethical,道德的
5,evolution,演化
5,evolve,發展
5,exaggeration,誇張
5,exceed,超過
5,exceptional,異常的
5,excessive,過多的
5,exclaim,驚呼
5,exclude,排除
5,exclusive,獨家的
5,execute,執行
5,execution,執行
5,executive,管理人員
5,exile,流亡
5,exotic,異國情調
5,expedition,遠徵
5,expertise,專業知識
5,explicit,明確的
5,exploit,開發
5,exploration,勘探
5,extension,擴大
5,extensive,廣泛的
5,exterior,外部的
5,external,外部的
5,extinct,滅絕的
5,extraordinary,非凡的
5,fabric,織物
5,fabulous,神話般的
5,facilitate,促進
5,faculty,學院
5,fascinate,吸引
5,fatigue,疲勞
5,federal,聯邦
5,fiber,纖維
5,filter,篩選
5,fiscal,財
5,fleet,艦隊
5,flexibility,靈活性
5,flip,翻動
5,fluency,流暢度
5,fluid,液體
5,forge,鍛造
5,format,格式
5,forum,論壇
5,foster,促進
5,foul,犯規
5,fraction,分數
5,fragment,分段
5,framework,框架
5,franchise,特許經營權
5,fraud,詐欺罪
5,freight,貨運
5,frontier,邊境
5,galaxy,星系
5,gasp,喘氣
5,gathering,採集
5,generate,產生
5,generator,發電機
5,genetic,遺傳的
5,genetics,遺傳學
5,genre,類型
5,glare,強光
5,gloomy,陰沉
5,gorgeous,華麗的
5,grant,授予
5,graphic,形象的
5,gravity,重力
5,greed,貪婪
5,grieve,悲傷
5,grill,炙烤
5,grim,嚴峻
5,grip,緊握
5,gross,總的
5,guideline,指引
5,gut,腸道
5,habitat,棲息地
5,haul,運輸
5,hazard,冒險
5,heir,繼承人
5,hence,因此
5,herb,草本植物
5,heritage,遺產
5,highlight,強調
5,hockey,曲棍球
5,honorable,光榮的
5,horizontal,水平的
5,hormone,荷爾蒙
5,hostage,人質
5,hostile,敵對的
5,hostility,敵意
5,housing,住房
5,howl,嗥
5,hypothesis,假設
5,icon,圖示
5,ideology,思想
5,idiot,笨蛋
5,illusion,錯覺
5,immense,巨大
5,immune,免疫
5,implement,實施
5,implication,意義
5,impulse,衝動
5,incentive,激勵
5,incorporate,包含
5,index,指數
5,indifferent,冷漠
5,indigenous,原住民
5,indispensable,不可或缺
5,indulge,放縱
5,inevitable,不可避免的
5,infect,感染
5,infinite,無限
5,infrastructure,基礎設施
5,inherent,固有
5,inherit,繼承
5,initiate,發起
5,initiative,倡議
5,inject,注入
5,injection,注射
5,inning,局
5,innovation,創新
5,innovative,創新的
5,inquiry,詢問
5,insane,瘋狂的
5,insight,洞察力
5,installation,安裝
5,institute,研究所
5,institution,機構
5,intact,完好無損的
5,integrate,整合
5,integration,一體化
5,integrity,正直
5,intensify,強化
5,intent,意圖
5,interference,干涉
5,interior,內部的
5,interpretation,解釋
5,interval,間隔
5,intervention,干涉
5,investigator,研究者
5,irony,諷刺
5,journalism,新聞學
5,journalist,記者
5,judicial,司法
5,jug,壺
5,jury,陪審團
5,justify,證明合法
5,juvenile,少年
5,kidnap,綁架
5,landlord,房東
5,laser,雷射
5,lawmaker,立法者
5,lawsuit,訴訟
5,layer,層
5,league,聯盟
5,legacy,遺產
5,legendary,傳奇的
5,legislation,立法
5,legislative,立法
5,legitimate,合法的
5,lest,免得
5,liability,責任
5,likelihood,可能性
5,likewise,同樣地
5,loop,環形
5,lounge,休息室
5,lump,區塊
5,mainstream,主流
5,maintenance,維護
5,mammal,哺乳動物
5,mandate,授權
5,manifest,顯現
5,manipulate,操縱
5,mansion,大廈
5,marine,海洋
5,masculine,男性
5,massage,按摩
5,massive,大量的
5,masterpiece,傑作
5,mattress,床墊
5,meantime,同時
5,mechanism,機制
5,medication,藥物
5,mentor,導師
5,merge,合併
5,metaphor,隱喻
5,metropolitan,大都會的
5,midst,中間
5,migration,遷移
5,milestone,里程碑
5,miniature,微型
5,minimal,最小的
5,minimize,最小化
5,mint,薄荷
5,missionary,傳道者
5,moan,呻吟
5,mock,嘲笑
5,mode,模式
5,modify,調整
5,molecule,分子
5,monopoly,壟斷
5,morality,道德
5,mortality,死亡
5,mortgage,抵押
5,motive,動機
5,mount,山
5,mumble,咕噥
5,municipal,市級
5,muscular,肌肉發達的
5,mustard,芥末
5,myth,神話
5,naive,幼稚的
5,narrative,敘述
5,nasty,可惡的
5,negotiation,談判
5,neutral,中性的
5,nominate,提名
5,nomination,提名
5,nominee,被提名人
5,nonprofit,非營利組織
5,norm,規範
5,noticeable,顯
5,notify,通知
5,notion,概念
5,nowhere,無所不在
5,nutrient,養分
5,nutrition,營養
5,obligation,義務
5,obscure,朦朧
5,observer,觀察者
5,odds,賠率
5,offering,奉獻
5,olive,橄欖
5,operational,操作
5,opponent,對手
5,opposition,反對
5,opt,選擇
5,optimism,樂觀
5,optional,選修的
5,orchard,果園
5,organism,生物
5,originality,獨創性
5,outfit,全套服裝
5,outlet,出路
5,output,輸出
5,outsider,局外人
5,overall,全面的
5,overhead,開賣
5,oversee,監督
5,overtake,超過
5,overturn,顛覆
5,overwhelm,壓倒
5,parallel,平行線
5,participant,參與者
5,particle,粒子
5,partly,部分地
5,passionate,熱情的
5,pastry,糕點
5,patch,修補
5,patent,專利
5,pathetic,可憐的
5,patrol,巡邏
5,patron,贊助人
5,peasant,農民
5,pedal,踏板
5,pedestrian,行人
5,penetrate,穿透
5,pension,退休金
5,perceive,感知
5,perception,洞察力
5,performer,演員
5,persist,堅持
5,personnel,人員
5,perspective,看法
5,pessimism,悲觀主義
5,petition,請願
5,petty,小氣
5,phase,階段
5,photographic,攝影的
5,pickup,撿起
5,pier,碼頭
5,pillar,支柱
5,pipeline,管道
5,pirate,海盜
5,pitcher,投手
5,placement,放置
5,plea,懇求
5,plead,懇求
5,pledge,保證
5,plunge,暴跌
5,plural,複數
5,poetic,詩意的
5,poke,戳
5,porch,門廊
5,portfolio,資料夾
5,practitioner,實踐者
5,precaution,預防
5,predator,掠食者
5,preference,偏愛
5,prejudice,偏見
5,preliminary,初步的
5,premature,過早的
5,premier,總理
5,premise,前提
5,premium,優質的
5,prescribe,規定
5,prescription,處方
5,presidency,總統職位
5,presidential,總統
5,presumably,想必
5,presume,怙
5,prevail,佔上風
5,prey,獵物
5,prior,事先的
5,proclaim,宣告
5,productivity,生產力
5,profile,輪廓
5,profound,深刻的
5,progressive,進步
5,prohibit,禁止
5,projection,投影
5,prolong,延長
5,prone,易於
5,propaganda,宣傳
5,prophet,先知
5,proportion,部分
5,prosecution,檢控
5,prospect,前景
5,province,省
5,provision,條款
5,provoke,惹
5,pulse,脈衝
5,purchase,購買
5,pyramid,金字塔
5,qualify,有資格
5,quest,尋求
5,questionnaire,問卷
5,quiver,顫動
5,quota,配額
5,racism,種族主義
5,rack,架子
5,radiation,輻射
5,radical,激進的
5,ragged,衣衫襤褸
5,raid,襲擊
5,rail,軌
5,rally,集會
5,ranch,牧場
5,random,隨機的
5,ratio,比率
5,rational,合理的
5,rattle,撥浪鼓
5,realism,現實主義
5,realm,領域
5,rear,後部
5,reassure,安撫
5,rebellion,叛亂
5,recession,經濟衰退
5,recipient,接受者
5,recite,背誦
5,recommend,推薦
5,recommendation,推薦
5,recruit,招募
5,refuge,避難所
5,regardless,不管
5,regime,政權
5,rehearsal,排演
5,reinforce,加強
5,reminder,提醒
5,removal,移動
5,render,使成為
5,rental,出租
5,repay,償還
5,republican,共和黨
5,resemblance,相似
5,reservoir,水庫
5,residence,住宅
5,resident,居民
5,residential,住宅
5,resort,採取
5,respondent,受訪者
5,resume,恢復
5,retail,零售
5,revenue,收入
5,reverse,反向
5,rhetoric,修辭
5,rib,肋骨
5,ridge,嶺
5,ridiculous,荒謬的
5,rifle,步槍
5,rigid,死板的
5,rim,輪緣
5,riot,暴動
5,rip,撕裂
5,risky,有風險的
5,ritual,儀式
5,rival,競爭對手
5,rod,桿
5,sacred,神聖
5,saddle,鞍
5,saint,聖
5,salmon,鮭魚
5,salon,沙龍
5,sandal,涼鞋
5,scan,掃描
5,scandal,醜聞
5,scar,瘢痕
5,scenario,設想
5,scent,香味
5,scheme,方案
5,scope,範圍
5,scramble,爭奪
5,scrap,廢棄物
5,script,腳本
5,sector,部門
5,segment,部分
5,seminar,研討會
5,senator,參議員
5,sensation,感覺
5,sensitivity,靈敏度
5,sensor,感應器
5,sentiment,情緒
5,sentimental,多愁善感的
5,sequence,順序
5,series,系列
5,server,伺服器
5,session,會議
5,setting,環境
5,shareholder,股東
5,shatter,粉碎
5,shed,棚
5,sheer,純粹的
5,sheriff,警長
5,shield,盾
5,shiver,顫抖
5,shortage,短缺
5,shove,推
5,shrug,聳肩
5,shuttle,穿梭
5,sibling,兄弟
5,siege,圍城
5,skeleton,骨骼
5,skull,顱骨
5,slam,滿貫
5,slap,拍擊
5,slavery,奴隸制
5,slot,投幣口
5,smash,粉碎
5,smog,煙霧
5,snatch,搶奪
5,sneak,潛行
5,sniff,聞
5,soak,浸泡
5,soar,翱翔
5,sob,哭泣
5,sober,清醒
5,soften,軟化
5,sole,唯一
5,solo,獨奏
5,sophisticated,複雜的
5,sophomore,大二學生
5,souvenir,紀念品
5,sovereignty,主權
5,sow,母豬
5,spacious,寬敞
5,sparkle,火花
5,specialist,專家
5,specialize,專精
5,specialty,專業
5,specify,指定
5,specimen,標本
5,spectacular,壯觀的
5,spectator,旁觀者
5,spectrum,光譜
5,speculate,推測
5,sphere,領域
5,spicy,辛辣的
5,spine,脊椎
5,sponge,海綿
5,sponsor,贊助
5,sponsorship,贊助
5,spouse,配偶
5,squad,隊
5,squash,壁球
5,squat,蹲
5,stability,穩定
5,stack,堆疊
5,stain,弄髒
5,stake,賭注
5,stall,攤位
5,stance,姿態
5,startle,驚嚇
5,statistical,統計
5,steer,駕駛
5,stereotype,刻板印象
5,stew,燉
5,stimulate,刺激
5,stimulus,刺激
5,stink,臭
5,stock,庫存
5,storage,貯存
5,straighten,拉直
5,straightforward,直截了當
5,strain,拉緊
5,strand,股
5,strap,帶子
5,strategic,策略
5,striking,引人注目
5,structural,結構性的
5,stumble,絆倒
5,sturdy,結實的
5,submit,提交
5,subsequent,隨後的
5,subsidy,補貼
5,substantial,重大的
5,substitute,代替
5,subtle,微妙的
5,suburban,郊區的
5,successor,接班人
5,suite,套房
5,superb,高超
5,superstition,迷信
5,supervise,監督
5,supervision,監督
5,supervisor,導師
5,supposedly,據推測
5,supreme,最高
5,surplus,剩餘
5,surveillance,監視
5,suspend,暫停
5,sustain,維持
5,sustainable,可持續的
5,swap,交換
5,symbolic,象徵性的
5,symptom,症狀
