級別,單字,中文
5,syndrome,綜合症
5,tackle,處理
5,tactic(s),策略）
5,tangle,爭議
5,tempt,誘惑
5,temptation,誘惑
5,terminal,終端
5,terrify,嚇壞
5,testify,作證
5,texture,質地
5,theft,竊盜
5,theology,神學
5,theoretical,理論的
5,therapist,治療師
5,therapy,治療
5,thereby,從而
5,thesis,論文
5,thigh,大腿
5,threshold,臨界點
5,thrill,刺激
5,thriller,驚悚片
5,thrive,蓬勃發展
5,throne,王座
5,thrust,推力
5,tick,打鉤
5,tile,瓦
5,tin,錫
5,toll,收費
5,torch,火炬
5,torment,折磨
5,tournament,比賽
5,toxic,有毒的
5,trait,特徵
5,traitor,叛徒
5,transaction,交易
5,transformation,轉型
5,transit,過境
5,transition,過渡
5,transmission,傳染
5,transparent,透明的
5,trauma,創傷
5,treaty,條約
5,tribute,貢
5,trigger,扳機
5,trim,修剪
5,triple,三倍
5,trivial,瑣碎的
5,trophy,杯
5,tuition,學費
5,tumor,瘤
5,tuna,鮪魚
5,ultimate,最終的
5,uncover,揭露
5,undergo,經歷
5,undergraduate,大學部
5,underline,強調
5,undermine,破壞
5,undertake,承擔
5,undo,撤銷
5,undoubtedly,無疑
5,unemployment,失業
5,unfold,展開
5,unlock,開鎖
5,unprecedented,空前的
5,update,更新
5,upgrade,升級
5,utility,公用事業
5,utilize,利用
5,vacuum,真空
5,vague,模糊的
5,valid,有效的
5,variable,多變的
5,variation,變化
5,vein,靜脈
5,vendor,小販
5,venture,創業
5,venue,場地
5,verbal,口頭
5,verdict,判決
5,version,版本
5,versus,相對
5,vertical,垂直的
5,veteran,老將
5,via,透過
5,viable,可行的
5,vicious,惡毒
5,viewer,觀眾
5,viewpoint,觀點
5,vinegar,醋
5,virtual,虛擬的
5,visa,簽證
5,vocal,聲樂
5,volcano,火山
5,vomit,嘔吐
5,voucher,代金券
5,vow,發誓
5,vulnerable,易受傷害的
5,warehouse,倉庫
5,warrior,戰士
5,wary,警惕的
5,weird,詭異的
5,whatsoever,任何
5,wheelchair,輪椅
5,whereabouts,下落
5,whereas,然而
5,whine,抱怨
5,widespread,廣泛
5,wig,假髮
5,wilderness,荒野
5,wildlife,野生動物
5,windshield,擋風玻璃
5,wither,枯萎
5,witty,機智
5,workshop,工作坊
5,worship,崇拜
5,worthwhile,值得的
5,worthy,值得
5,yacht,遊艇
5,yield,屈服
6,abbreviate,縮寫
6,abide,遵守
6,aboriginal,原住民
6,abound,盛產
6,abstraction,抽象
6,abundance,豐富
6,academy,學院
6,accessory,配件
6,acclaim,歡呼
6,accordance,符合
6,accordingly,因此
6,accountable,負責任的
6,accumulate,累積
6,accumulation,累積
6,accusation,指控
6,accustom,習慣
6,acne,粉刺
6,acre,英畝
6,adaptation,適應
6,addiction,癮
6,administer/administrate,管理/管理
6,admiral,上將
6,adolescence,青春期
6,advisory,諮詢
6,aesthetic,美學的
6,affectionate,親熱
6,affiliate,附屬機構
6,affirm,確認
6,airtight,密閉
6,airway,氣道
6,algebra,代數
6,alienate,離間
6,align,對齊
6,allege,聲稱
6,alligator,鱷魚
6,altitude,高度
6,aluminum,鋁
6,ambiguity,歧義
6,amid/amidst,之中/之中
6,amplify,放大
6,analogy,類比
6,analytical,分析性的
6,anchor,錨
6,animate,動畫化
6,annoyance,煩惱
6,anthem,國歌
6,antibiotic,抗生素
6,anticipation,預期
6,antonym,反義詞
6,applaud,掌聲
6,applicable,適用的
6,apprentice,學徒
6,approximate,近似
6,archaeology,考古學
6,archive,檔案
6,arithmetic,算術
6,ascend,上升
6,aspire,渴望
6,assassinate,暗殺
6,asthma,氣喘
6,astray,誤入歧途
6,astronaut,太空人
6,astronomer,天文學家
6,astronomy,天文學
6,attain(ment),素養）
6,attendant,服務生
6,audit,審計
6,auditorium,禮堂
6,avert,避免
6,aviation,航空
6,awesome,驚人的
6,awhile,一會兒
6,bachelor,學士
6,backbone,骨幹
6,badge,徽章
6,banquet,宴會
6,barbarian,野蠻人
6,bass,低音
6,batter,連擊
6,beautify,美化
6,beep,嘟
6,beforehand,預先
6,beverage,飲料
6,bilateral,雙邊
6,blaze,火焰
6,bleach,漂白
6,blond/blonde,金髮/金髮女郎
6,blot,印跡
6,blunt,鈍
6,bodily,身體上的
6,booklet,小冊子
6,bosom,懷
6,boulevard,大道
6,boxing,拳擊
6,boycott,聯合抵制
6,brace,支撐
6,brassiere/bra,胸罩/胸罩
6,breadth,寬度
6,breakdown,分解
6,breakup,拆散
6,bribe,賄賂
6,brink,邊緣
6,broaden,擴大
6,brochure,小冊子
6,broil,烤
6,brook,溪
6,broth,高湯
6,brotherhood,兄弟情誼
6,bulky,笨重
6,bureaucrat,官僚
6,bypass,旁路
6,caffeine,咖啡因
6,calculator,計算機
6,calligraphy,書法
6,cape,岬
6,capsule,膠囊
6,caption,標題
6,captive,俘虜
6,captivity,囚禁
6,cardboard,紙板
6,cardinal,樞機主教
6,carefree,暢快
6,caretaker,看門人
6,carton,紙盒
6,cashier,出納員
6,casualty,傷亡
6,catastrophe,災難
6,cater,迎合
6,caterpillar,毛蟲
6,cavity,空腔
6,celery,芹菜
6,cellular,細胞的
6,Celsius,攝氏度
6,cement,水泥
6,census,人口普查
6,ceramic,陶瓷製品
6,certify,證明
6,chairperson/chair/ chairman/ chairwoman,主席/主席/主席/主席
6,champagne,香檳酒
6,chant,唄
6,charitable,慈善
6,checkup,清理
6,chemist,化學家
6,chestnut,栗
6,chili,辣椒
6,chimpanzee,黑猩猩
6,chirp,嘰嘰喳喳
6,cholesterol,膽固醇
6,cigar,雪茄
6,civilize,教化
6,clam,蛤
6,clasp,釦子
6,clearance,清除
6,climax,高潮
6,clockwise,順時針
6,clone,複製
6,closure,關閉
6,coalition,聯盟
6,coastline,海岸線
6,collision,碰撞
6,colloquial,口語化的
6,comet,彗星
6,commonplace,平凡
6,commonwealth,聯邦
6,communicative,交際的
6,comparative,比較
6,compass,羅盤
6,compile,編譯
6,complement,補充
6,complexion,膚色
6,comprehensive,綜合的
6,compute,計算
6,computerize,電腦化
6,comrade,同志
6,concession,讓步
6,concise,簡潔的
6,condense,凝結
6,confederation,聯盟
6,congressman/ congresswoman,國會議員/國會女議員
6,conquest,征服
6,conscientious,盡責的
6,conserve,養護
6,consolation,安慰
6,console,安慰
6,consonant,輔音
6,conspiracy,陰謀
6,contention,爭論
6,contestant,選手
6,continuity,連續性
6,contradict,頂撞
6,convene,召開
6,coral,珊瑚
6,corpse,屍體
6,correspondence,一致
6,cosmetic,化妝品
6,cosmetics,化妝品
6,counterpart,對方
6,coupon,優惠券
6,courtyard,庭院
6,cowardly,膽小
6,cozy,舒適
6,crackdown,鎮壓
6,cracker,餅乾
6,cram,補習班
6,cramp,抽筋
6,crater,火山口
6,credible,可信的
6,crocodile,鱷魚
6,crossing,穿越
6,crutch,拐杖
6,cub,幼獸
6,cucumber,黃瓜
6,cultivate,培育
6,cumulative,累計
6,curb,抑制
6,curfew,宵禁
6,curry,咖哩
6,customary,習慣的
6,cynical,憤世嫉俗的
6,dazzle,炫
6,deafen,震耳欲聾
6,decisive,決定性
6,dedication,奉獻
6,deduct,扣除
6,deem,認為
6,default,預設
6,defect,缺點
6,defiance,蔑視
6,definitive,確定的
6,dental,牙科
6,deplete,
6,deprive,剝奪
6,descent,血統
6,despise,鄙視
6,destined,注定的
6,detach,分離
6,detain,扣留
6,detention,拘留
6,deter,阻止
6,detergent,洗滌劑
6,devour,吞食
6,diabetes,糖尿病
6,dictate,聽寫
6,dictation,聽寫
6,dictator,獨裁者
6,dictatorship,專政
6,diesel,柴油引擎
6,differentiate,區分
6,diplomacy,外交
6,directive,指示
6,disable,停用
6,disastrous,災難性的
6,disbelief,懷疑
6,discard,丟棄
6,discharge,釋放
6,disciple,弟子
6,disciplinary,紀律處分
6,disclosure,揭露
6,discomfort,不舒服
6,discreet,慎重
6,disgrace,恥辱
6,dismay,沮喪
6,dispensable,可有可無的
6,dispense,分配
6,disposable,一次性的
6,disposal,處理
6,dispose,處置
6,dissent,異議
6,distraction,分散注意力
6,distress,苦惱
6,disturbance,幹擾
6,diversify,多樣化
6,diversion,導流
6,divert,轉移
6,dividend,股利
6,doom,厄運
6,dormitory/dorm,宿舍/宿舍
6,downward,向下
6,downward/downwards,向下/向下
6,doze,瞌睡
6,drastic,激烈的
6,draught,草稿
6,dresser,梳妝台
6,dressing,敷料
6,dual,雙重的
6,dubious,可疑
6,duration,期間
6,dusk,黃昏
6,dwarf,矮人
6,dwell,住
6,dwelling,住宅
6,eccentric,偏心
6,eclipse,蝕
6,edible,食用
6,editorial,社論
6,electrician,電工
6,elevate,提升
6,emigrant,移民
6,emigrate,移民
6,emigration,移民
6,encyclopedia,百科全書
6,endeavor,努力
6,endowment,捐贈
6,endurance,耐力
6,enhance(ment),增強（增強）
6,enlighten(ment),啟示）
6,enrich(ment),豐富）
6,enroll(ment),註冊）
6,equalize,均衡
6,equate,等同
6,escort,護送
6,esteem,尊重
6,eternity,永恆
6,evacuate,撤離
6,evergreen,常綠
6,evoke,喚起
6,examinee,考生
6,examiner,考官
6,excel,卓越
6,excerpt,摘抄
6,excess,過量的
6,exclusion,排除
6,exempt,豁免
6,exert,發揮
6,expenditure,支出
6,expiration,過期
6,expire,到期
6,extract,提煉
6,extracurricular,課外
6,eyelash/lash,睫毛/睫毛
6,eyelid,眼皮
6,eyesight,視力
6,fable,寓言
6,faction,派
6,Fahrenheit,華氏度
6,falter,動搖
6,familiarity,熟悉度
6,fascination,魅力
6,feasible,可行的
6,feeble,微弱
6,feminine,女性化的
6,fertility,生育力
6,fertilizer,肥料
6,fianc./fiance,未婚夫/未婚夫
6,fin,鰭
6,finite,有限
6,firecracker,鞭炮
6,fireproof,防火
6,fishery,漁業
6,flake,薄片
6,flaw,缺陷
6,flourish,繁榮
6,flunk,不及格
6,foe,敵人
6,folklore,民俗學
6,formidable,強大
6,formulate,制定
6,forsake,背叛
6,forthcoming,即將推出
6,fortify,強化
6,fowl,雞
6,fracture,斷裂
6,fragrance,香味
6,fragrant,香
6,frantic,瘋狂的
6,freak,怪物
6,freeway,高速公路
6,friction,摩擦
6,fume,煙
6,fury,憤怒
6,fuse,保險絲
6,fuss,大驚小怪
6,gallop,馳騁
6,gangster,流氓
6,garment,服裝
6,gauge,測量
6,gay,同性戀
6,geographical,地理的
6,geometry,幾何學
6,glacier,冰河
6,glamorous,迷人的
6,glamour,魅力
6,gleam,微光
6,glide,滑行
6,glitter,閃光
6,gloom,愁雲
6,goalkeeper,守門員
6,goodwill,善意
6,gorilla,大猩猩
6,gospel,福音
6,grapefruit,柚子
6,graze,輕擦
6,grease,潤滑脂
6,groan,呻吟
6,growl,咆哮
6,grumble,嘰
6,hacker,駭客
6,hail,冰雹
6,hamper,阻礙
6,handicap,障礙
6,handicraft,手工業
6,harass(ment),騷擾（騷擾）
6,harden,硬化
6,harmonica,口琴
6,harness,馬具
6,haunt,出沒
6,headphone(s),耳機）
6,healthful,健康的
6,hearty,爽朗
6,hedge,對沖
6,heighten,增高
6,hemisphere,半球
6,heroic,英勇
6,heroin,海洛因
6,heterosexual,異性
6,hierarchy,等級制度
6,hijack,劫持
6,hoarse,沙啞
6,homosexual,同性戀者
6,honorary,名譽
6,hospitable,好客
6,hospitality,款待
6,hospitalize,住院
6,hostel,旅館
6,hover,徘徊
6,humiliate,羞辱
6,hunch,直覺
6,hurdle,欄
6,hybrid,雜交種
6,hygiene,衛生
6,hypocrite,偽君子
6,iceberg,冰山
6,illuminate,照亮
6,imminent,迫在眉睫的
6,imperative,至關重要的
6,imperial,帝國的
6,implicit,隱含的
6,imposing,雄偉的
6,imprison(ment),監禁（監禁）
6,incline,傾斜
6,inclusive,包容性
6,incur,招致
6,indifference,漠不關心
6,indignant,憤怒
6,induce,誘發
6,industrialize,工業化
6,infectious,傳染性的
6,infer,推論
6,inflict,造成
6,inhabit,棲息
6,inhabitant,居民
6,injustice,不公正
6,inland,內陸
6,innumerable,無數
6,inquire,查詢
6,insistence,堅持
6,instinctive,本能的
6,intake,攝取量
6,intellect,智力
6,interpreter,口譯員
6,intersection,路口
6,intervene,幹預
6,intimacy,親密感
6,intimidate,威嚇
6,intonation,語調
6,intrigue,陰謀
6,intrude,侵入
6,intruder,入侵者
6,invaluable,無價
6,invariably,總是
6,inventory,存貨
6,ironic,諷刺的
6,irritable,煩躁的
6,irritate,刺激
6,isle,小島
6,itch,癢
6,ivy,常春藤
6,jade,玉
6,janitor,看門人
6,jasmine,茉莉花
6,jingle,叮噹
6,jockey,騎師
6,jolly,快樂的
6,joyous,歡樂
6,junction,交界處
6,kin,親屬
6,kindle,點燃
6,knowledgeable,知識淵博的
6,lad,小伙子
6,landlady,房東
6,landslide,土石流
6,latitude,緯度
6,lavish,奢侈的
6,layman,外行人
6,layout,佈局
6,lease,租
6,legislator,立法者
6,lengthy,冗長
6,lesbian,女同性戀
6,lessen,減少
6,lethal,致命
6,liable,容易
6,liberate,解放
6,liberation,解放
6,lieutenant,中尉
6,lifelong,終身
6,lighten,減輕
6,limp,跛行
6,liner,襯墊
6,linger,縈繞
6,lining,牙髓保護層
6,liter,公升
6,literacy,識字能力
6,literal,文字
6,literate,識字的
6,livestock,家畜
6,lizard,蜥蜴
6,locker,置物櫃
6,lodge,小屋
6,lofty,崇高的
6,logo,標識
6,lonesome,寂寞
6,longevity,長壽
6,longitude,經度
6,lotion,洗劑
6,lottery,抽籤
6,lotus,蓮花
6,loudspeaker,喇叭
6,lucrative,有利可圖的
6,lullaby,催眠曲
6,lunar,農曆
6,lure,餌
6,lush,鬱鬱蔥蔥
6,madam/ma’am,女士/女士
6,magnify,放大
6,maiden,少女
6,mainland,大陸
6,majestic,雄偉
6,majesty,威嚴
6,manuscript,稿
6,maple,楓
6,mar,三月
6,marginal,邊緣
6,martial,武術
6,marvel,奇蹟
6,mastery,精通
6,mediate,調解
6,medieval,中世紀
6,meditate,幽思
6,meditation,冥想
6,melancholy,憂鬱的
6,mentality,心理
6,merchandise,商品
6,mermaid,美人魚
6,migrant,移民
6,mimic,模仿
6,mingle,交融
6,miraculous,神奇
6,miscellaneous,各種各樣的
6,mischievous,惡作劇
6,mistress,情婦
6,mobilize,動員
6,modernization,現代化
6,modernize,現代化
6,momentum,勢頭
6,monarch,君主
6,monetary,貨幣
6,monotony,單調
6,monstrous,滔天
6,moody,喜怒無常
6,morale,士氣
6,mortal,凡人
6,motherhood,母性
6,motto,座右銘
6,mound,塚
6,mourn,哀悼
6,mournful,悲哀
6,mow,刈
6,muse,沉思
6,mustache,鬍子
6,mute,沉默的
6,nag,嘮叨
6,narrate,敘事
6,narrator,敘述者
6,nationalism,民族主義
6,navigate,導航
6,navigation,導航
6,nearsighted,近視的
6,nickel,鎳
6,nostril,鼻孔
6,notable,值得注意的
6,notorious,臭名昭著
6,nourish(ment),營養）
6,novice,新手
6,nucleus,核
6,nude,裸體
6,nurture,培育
6,oasis,綠洲
6,oath,誓言
6,oatmeal,麥片
6,oblige,義務
6,obsess,纏住
6,obstinate,頑固
6,occurrence,發生
6,octopus,章魚
6,odor,氣味
6,offshore,離岸
6,offspring,後代
6,operative,操作性的
6,oppress,壓迫
6,oppression,壓迫
6,ordeal,考驗
6,orderly,秩序
6,organizer,主辦單位
6,orient,東方
6,oriental,東方的
6,originate,起源
6,ornament,裝飾品
6,orphanage,孤兒院
6,orthodox,正統
6,ounce,盎司
6,outbreak,爆發
6,outgoing,外向的
6,outing,郊遊
6,outlaw,取締
6,outlook,前景
6,outnumber,數量多於
6,outrage,暴行
6,outrageous,令人髮指的
6,outright,徹底的
6,outset,一開始
6,outskirts,郊區
6,outward,向外
6,outward/outwards,向外/向外
6,overdo,過度
6,overflow,溢出
6,overhear,無意中聽到
6,overlap,重疊
6,overwork,過度勞累
6,oyster,牡蠣
6,ozone,臭氧
6,packet,包包
6,paddle,槳
6,paperback,平裝
6,paradox,悖論
6,paralyze,癱瘓
6,parliament,議會
6,pastime,消遣
6,patriot,愛國者
6,patriotic,愛國
6,peacock,孔雀
6,pebble,卵石
6,peek,窺視
6,pending,待辦的
6,peninsula,半島
6,perch,棲息
6,peril,危險
6,perish,淪
6,permissible,允許的
6,persevere,堅持
6,persistence,堅持
6,persistent,執著的
6,petrol,汽油
6,petroleum,石油
6,pharmacist,藥師
6,pharmacy,藥局
6,pianist,鋼琴家
6,pickpocket,扒手
6,pilgrim,朝聖
6,pimple,疙瘩
6,pinch,捏
6,plague,瘟疫
6,plantation,種植園
6,playwright,劇作家
6,plow,犁
6,pneumonia,肺炎
6,polar,極性
6,ponder,思考
6,pony,小馬
6,populate,填充
6,porter,搬運工
6,posture,姿勢
6,potent,有力的
6,poultry,家禽
6,preach,傳道
6,precede,領先於
6,precedent,先例
6,precision,精確
6,predecessor,前任
6,prehistoric,史前
6,premiere,首播
6,preside,主持
6,prestige,聲望
6,preventive,預防性的
6,preview,預覽
6,priceless,無價
6,privatize,私有化
6,probe,探測
6,procession,遊行
6,proficiency,熟練程度
6,prohibition,禁止
6,propel,推進
6,prose,散文
6,prosecute,起訴
6,prospective,預期
6,prototype,原型
6,proverb,諺語
6,provincial,省
6,provisional,臨時
6,psychiatry,精神病學
6,psychic,精神
6,psychotherapy,心理治療
6,publicize,宣傳
6,puff,噗
6,punctual,準時
6,purify,淨化
6,purity,純度
6,quake,地震
6,qualification,資質
6,radiant,容光煥發的
6,radiate,輻射
6,radioactive,放射性的
6,radish,蘿蔔
6,radius,半徑
6,rap,饒舌
6,rash,皮疹
6,ratify,核准
6,realization,實現
6,reap,收穫
6,reckless,魯莽
6,reckon,估計
6,reconcile,調和
6,recreational,休閒的
6,redundancy,冗餘
6,reef,礁
6,referee,裁判
6,referendum,公投
6,refine(ment),細化（細化）
6,reflective,反光的
6,refresh(ment),刷新（更新）
6,refreshment(s),茶點）
6,refute,反駁
6,rehabilitate,恢復
6,rehearse,排練
6,reign,在位
6,rejoice,麾
6,relay,中繼
6,relentless,狠
6,reliance,依賴
6,reliant,依賴的
6,relic,遺跡
6,remainder,餘
6,reminiscent,令人懷念的
6,renowned,著名的
6,reproduce,複製
6,reptile,爬蟲
6,resent(ment),怨恨）
6,reside,居住
6,resistant,抵抗的
6,respective,各自
6,restoration,恢復
6,restrain,抑制
6,restraint,克制
6,retort,反駁
6,retrieve,取回
6,revelation,啟示
6,revival,復興
6,revive,復活
6,revolt,反叛
6,revolve,圍繞
6,rigorous,嚴格的
6,ripple,波紋
6,rivalry,對抗
6,roam,漫遊
6,robust,強壯的
6,rotate,旋轉
6,rotation,旋轉
6,royalty,版稅
6,rubbish,垃圾
6,rugged,崎嶇
6,ruthless,無情
6,salute,禮炮
6,salvage,打撈
6,sanitation,衛生
6,savage,野蠻的
6,scenic,風景優美的
6,scorn,輕蔑
6,scrape,刮
6,screwdriver,螺絲起子
6,scroll,捲動
6,scrutiny,審查
6,sculptor,雕塑家
6,seagull/gull,海鷗/海鷗
6,seduce,勾引
6,selective,選擇性的
6,serene,安詳
6,sergeant,軍士
6,serial,連續劇
6,sermon,講道
6,serving,服務
6,setback,挫折
6,shabby,破舊
6,sharpen,銳化
6,shaver,刮鬍刀
6,shortcoming,缺點
6,shortsighted,短視的
6,shred,撕碎
6,shriek,尖叫
6,shrub,灌木
6,shuffle,隨機播放
6,shutter,快門
6,simplicity,簡單
6,simplify,簡化
6,simultaneous,同時
6,skeptical,持懷疑態度的
6,skim,撇去
6,slang,俚語
6,slash,削減
6,slaughter,屠宰
6,slay,殺戮
6,sloppy,馬虎的
6,slum,貧民窟
6,slump,暴跌
6,sly,狡猾
6,smuggle,走私
6,sneaker(s),運動鞋）
6,sneaky,偷偷摸摸的
6,sneeze,噴嚏
6,snore,鼾
6,sociable,善於交際
6,socialism,社會主義
6,socialist,社會主義者
6,socialize,社群
6,sociology,社會學
6,solemn,莊嚴
6,solidarity,團結
6,solitary,孤
6,solitude,孤獨
6,soothe,舒緩
6,sorrowful,悲傷
6,sovereign,主權
6,spacecraft/spaceship,太空船/太空船
6,span,跨距
6,sparrow,麻雀
6,spectacle,奇觀
6,spiral,螺旋
6,splendor,輝煌
6,spokesperson/ spokesman/ spokeswoman,發言人/發言人/發言人
6,spontaneous,自發性的
6,sportsman/sportswoman,男運動員/女運動員
6,sportsmanship,體育精神
6,spotlight,聚光燈
6,spur,支線
6,stabilize,穩定
6,stagger,錯開
6,staple,主食
6,starvation,飢餓
6,statesman,政治家
6,stationary,固定式
6,stationery,靜止的
6,stature,身材
6,statute,法令
6,stepchild,繼子女
6,stepfather,繼父
6,stepmother,後媽
6,stimulation,刺激
6,strait,海峽
6,strangle,扼殺
6,stray,流浪
6,stride,跨步
6,stroll,漫步
6,stun,擊暈
6,stutter,口吃
6,stylish,時髦的
6,subjective,主觀
6,subordinate,下屬
6,subscribe,訂閱
6,subscription,訂閱
6,subsidize,資助
6,succession,演替
6,successive,連續
6,suffocate,窒息
6,suitcase,行李箱
6,summon,召喚
6,superficial,淺
6,superintendent,主管
6,superiority,優勢
6,superstitious,迷信的
6,supplement,補充
6,suppress,壓制
6,surge,湧
6,surgical,外科
6,surname,姓
6,surpass,超過
6,suspense,懸念
6,suspension,暫停
6,swamp,沼澤
6,swarm,蜂群
6,symbolize,象徵
6,symmetry,對稱
6,sympathize,同情
6,symphony,交響樂
6,synonym,代名詞
6,synthetic,合成的
6,syrup,糖漿
6,tan,曬黑
6,tedious,乏味
6,telecommunications,電信
6,teller,出納員
6,tempo,速度
6,tenant,租戶
6,tentative,暫定的
6,terrace,陽台
6,textile,紡織品
6,thereafter,此後
6,thermometer,溫度計
6,tilt,傾斜
6,tiptoe,腳尖
6,tiresome,令人厭煩的
6,token,代幣
6,tornado,龍捲風
6,torrent,激流
6,trademark,商標
6,transcript,成績單
6,transmit,傳送
6,transplant,移植
6,treasury,國庫
6,trek,跋涉
6,trifle,瑣事
6,trillion,百萬
6,tropic,熱帶
6,trout,鱒魚
6,trustee,受託人
6,tuck,塔克
6,turmoil,動盪
6,twilight,暮
6,twinkle,閃爍
6,unanimous,一致
6,unconditional,無條件的
6,underestimate,低估
6,underneath,下
6,underpass,地下通道
6,underway,進行
6,unification,統一
6,unify,統一
6,unveil,揭幕
6,upright,直立
6,uprising,起義
6,upward,向上
6,upward/upwards,向上/向上
6,urgency,緊迫性
6,usher,引座員
6,utensil,用具
6,utter,說出
6,vaccine,疫苗
6,vanilla,香草
6,vanity,虛榮
6,vapor,汽
6,veil,面紗
6,velvet,天鵝絨
6,versatile,多才多藝的
6,veterinarian/vet,獸醫/獸醫
6,veto,否決
6,vibrate,顫動
6,vibration,振動
6,vice,副
6,victor,勝利者
6,vigor,活力
6,vigorous,蓬勃
6,villa,別墅
6,villain,惡棍
6,vine,藤
6,vineyard,葡萄園
6,violinist,小提琴家
6,virgin,處女
6,vitality,活力
6,vocation,職業
6,vocational,職業
6,vowel,母音
6,wag,搖擺
6,walnut,核桃
6,ward,病房
6,wardrobe,衣櫃
6,warrant,保證
6,warranty,保固單
6,waterproof,防水的
6,weary,厭倦
6,wharf,碼頭
6,whiskey/whisky,威士忌/威士忌
6,wholesale,批發的
6,wholesome,健康
6,widow/widower,寡婦/鰥夫
6,withhold,扣壓
6,woe,禍患
6,woodpecker,啄木鳥
6,workforce,勞動力
6,wrestle,搏鬥
6,wrinkle,皺紋
6,yearn,嚮往
6,yoga,瑜珈
6,yogurt,優格
6,zoom,飛漲